character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
GILES (V.O.)<br>,"Previously on Buffy the Vampire Slayer  <p><b>1INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Spike is sitting on the floor with his back to a chain link fence that's separating     one area from another. Buffy's wearing a black shirt and a scowl. Spike is     still sitting huddled on the floor. Alone. </b>"
BUFFY,"<br>  Spike, this is the hellmouth. You have a soul? Fine. Show me. Get out of this   basement."
SPIKE,"<br>  I don't have anywhere else to go."
Cut to:,"</p>  <p><b>2INT.FRAT     HOUSE AT U.C. SUNNYDALE - NIGHT<br>    D'Hoffryn is talking to Anya after reversing her vengeance act that resulted     in a massacre.</b>"
D'HOFFRYN,"<br>  There will always be vengeance demons. But now you, Anya, you're out."
Cut to:,"</p>  <p><b>3EXT.FRAT     HOUSE AT U.C. SUNNYDALE - NIGHT<br>    Xander follows Anya outside the fraternity house after she was fired by D'Hoffryn     and stripped of her powers.</b>"
XANDER,"<br>  Whatever's between us&#151;it doesn't matter. You shouldn't be alone in this."
ANYA,"<br>  Yes, I should."
Fade to black.,"</p>  <p><b>End Recap.</b>"
"4INT.XANDER'S     APARTMENT - NIGHT<br>    Xander's showing his apartment to his new roommate, seeming somewhat peeved.","</p><p><b>XANDER</b><br>  You're gonna live in that small room over there. I know it looks like a closet,   but it's a room now. (Buffy and Dawn follow Xander into the apartment) You're   not gonna touch my food. I take the first shower in the morning, and if I use   up all the hot water, (show Spike standing at the doorway) that's your tough   noogies. (to Buffy) And I hate this plan. (to Spike) Are you keeping up, or   do you need some kind of English-to-ConstantPainInMyAss translation?"
BUFFY,"<br>  (leans forward to remind Xander) Invitation."
XANDER,"<br>  (to Buffy) Is there something more emphatic than hate? Can I revile the plan?   Fine. (to Spike) I invite you in. (Spike enters) Nimrod. (stands in front of   his closet)"
SPIKE,"<br>  Don't want your soddin' food anyway."
XANDER,"<br>  (to Buffy) I just don't understand when his problems became your problems&#151;more   specifically mine."
BUFFY,"<br>  The school basement is making him crazy. We can't just leave him there."
XANDER,"<br>  Why not? Crazy-Basement-Guy is better than Stalking-Buffy-Guy."
DAWN,"<br>  It's true. You guys aren't... You're not starting up again with the whole&#151;"
BUFFY,"<br>  No. A thousand gallons of no. OK, it's just&#151;things are different now&#151;he has   a soul."
XANDER,"<br>  I'm sure that'll be a real comfort when he soulfully attacks you again."
DAWN,"<br>  Yeah, what does that mean exactly&#151;that Spike is all soul-having?"
BUFFY,"<br>  I don't know, but he's been through a lot, OK, and nobody's attacking&#151;"
SPIKE,"<br>  Buffy&#151; Sorry."
BUFFY,"<br>  No, it's me. I-I just&#151;"
SPIKE,"<br>  I'll go. This can't work."
BUFFY,"<br>  It will. I-it already is. OK, you know, you've been out of the basement for   half an hour, and you've already stopped talking to invisible people."
SPIKE,"<br>  Bollocks."
BUFFY,"<br>  OK, so there was that one episode in the car, but&#151;"
SPIKE,"<br>  No, bollocks to the whole thing. I don't need your mollycoddling."
BUFFY,"<br>  It's not coddling. Now go to your closet."
"5EXT.FOOTBALL     FIELD AT SUNNYDALE HIGH - DAY<br>    Football players are practicing while Buffy and Dawn talk on the bleachers.     It's a pretty, sunny day.","</p><p><b>DAWN</b><br>  So, what is it?"
BUFFY,"<br>  What's what?"
DAWN,"<br>  Last night, you said you weren't helping Spike out of pity. What is it?"
BUFFY,"<br>  It's a good question. (sips her drink through a straw)"
DAWN,"<br>  Is sitting there drinking soda some kind of a Zen non-answer?"
BUFFY,"<br>  (puts sunglasses on top of her head) No, I just... I don't know what I'm feeling.   I think I can't stand him, but sometimes..."
DAWN,"<br>  You love him?"
BUFFY,"<br>  No. I&#151;I feel for him."
DAWN,"<br>  Feel what, exactly?"
BUFFY,"<br>  (shakes her head) Dawn..."
DAWN,"<br>  No, I'm&#151;I'm just trying to understand. I mean, none of it makes sense. First   you say Spike disgusts you, but secretly you two are doing it like bunnies.   And then Spike says he'd die for you, but he tries to rape you."
BUFFY,"<br>  (sighs) For the record, Spike knew how wrong it was. That's why he went away."
DAWN,"<br>  But to get a soul? Like that would make him a better man? Xander had a soul   when he stood Anya up at the altar. And now he says he still wants her? I just   don't think it's the school basement that's making people crazy."
BUFFY,"<br>  (sighs) I should really get back. You comin' with? (gathers her things)"
DAWN,"<br>  I just don't see why people bother. I mean, you put all this energy into chasing   and having and brooding and&#151; I just don't understand these relationships where   you all do insane things."
BUFFY,"<br>  Bye, rant girl. (walks away)"
DAWN,"<br>  Well, you could, like, paint a beautiful mural on every ugly wall in the world,   and then you could paint a beautiful mural on every ugly mural in the wor&#151;"
Fade to black.,"</p>  <p><b>Opening credits and title sequence.</b>"
End Prologue.,"</p>  <p><b>End Teaser.</b>"
"6INT.ANYA'S     APARTMENT - DAY<br>    Buffy's using her battleaxe to fight a demon in Anya's apartment. The place     is completely trashed. Anya's on the floor in the corner, crawling.","</p><p><b>ANYA</b><br>  Maybe I'm not even the right Anyanka. Ever think about that? There's tons of   Anyanka's out there. Maybe one of them pissed off this, uh&#151; what did you say   his name was? D'Hoffryneffer..."
BUFFY,"<br>  Good thing I stopped by and heard screaming. (helps Anya up) So, I guess D'Hoffryn   decided to take you out after all?"
ANYA,"<br>  Yeah. He's, uh, not head of vengeance for nothing. (gets ice tray from the freezer)   Well, thank you for the generous life-saving. Now please go away. (takes ice   and dishtowel into the other room, picks up a knocked-over chair) Look, I don't   need anyone's help. Or, OK, clearly I do, (sits in chair) but I don't want to   need anyone's help, so stop helping. (starts making an ice pack with the ice   and towel)"
BUFFY,"<br>  I get it. After last week, you feel you need to be all renegade and broody.   Taking yourself out of the loop&#151;"
ANYA,"<br>  I need to figure out who I am. (puts ice pack on her leg)"
BUFFY,"<br>  Another, something bad is happening. I don't want my friends out there alone   right now, OK?"
ANYA,"<br>  Well, I-I guess you guys could use my help. Willow's not very good with the   practical strategizing&#151;except when she's evil. And Dawn&#151;she's not really good   for anything."
Cut to:,"</p>  <p><b>7INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Dawn is pacing back and forth in front of the stairway, psyching herself up     for something. Around the corner, the quarterback she saw earlier is talking     with some friends: another male football player and two female cheerleaders,     one of whom is on crutches. They are all standing in a circle in front of     the lockers.</b>"
CHEERLEADER ON CRUTCHES,"<br>  You guys, I've been thinking about it, and I think I can still cheer. I mean,   I could use a chair or we all could, like the Laker Girls."
CHEERLEADER FRIEND,"<br>  Oh, honey, you need to concentrate on getting better. Don't worry. We'll find   a replacement for you tomorrow."
CHEERLEADER ON CRUTCHES,"<br>  I just feel like I let you down."
DAWN,"<br>  (walks up to their circle) Hey, R.J."
CHEERLEADER FRIEND,"<br>  Oh, Dawn."
R.J.,"<br>  Hey, Summers."
DAWN,"<br>  (they don't let her in the circle) Um, so I-I-I was wondering. You had Mr. Gurin   for English back at your old school, right?"
R.J.,"<br>  We all did."
DAWN,"<br>  I have him this year.(uneasy silence) What a drag."
R.J.,"<br>  I actually kinda liked him."
DAWN,"<br>  Right! Right. No, no, I like him. It's just, you know, I meant drag in a good,   fun way."
JOCK FRIEND,"<br>  (ignoring Dawn) So, um, are the tryouts tomorrow? You're gonna make the new   girls jump up and down a lot, right?"
CHEERLEADER FRIEND,"<br>  God, gross! A vending machine fell on Cheryl and all you can think about is   new cheerleaders?"
DAWN,"<br>  Hey, um, so, you know, I heard someone saying yesterday that we're gonna go   all the way to the championships this year. In football."
R.J.,"<br>  Yeah, we actually have a good shot, considering we're a new team."
JOCK FRIEND,"<br>  Yeah, well if you can get us past Highland, we've got a good shot."
R.J.,"<br>  Oh, like you could do better."
JOCK FRIEND,"<br>  We'll see."
R.J.,"<br>  Wait, you actually think Coach'd start you at quarterback over me?"
JOCK FRIEND,"<br>  I'm just saying..."
DAWN,"<br>  (impassioned) The quarterback is like the most important member of the team.   He is like the rudder that guides the ship."
R.J.,"<br>  Right. Could I give you a hand with that? (gesturing to the book bag of the   girl on crutches)"
CHEERLEADER ON CRUTCHES,"<br>  Would you really? (hands her bag to R.J.)"
CHEERLEADER FRIEND,"<br>  (catty) It's OK, she can do it herself."
R.J.,"<br>  Hey, we're all on the same team, all right?"
