character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer"
"1INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike hands and feet chained to the wall. He lunges at Buffy, who stares him     straight in the eyes.","</p>  <p><b>BUFFY</b><br>    (in his face) I believe in you, Spike."
Cut to:,"</p>  <p><b>2INT.BUFFY'S     HOUSE - NIGHT<br>    Robed men break into the house from all angles, smashing windows and breaking     down doors. Covered head to toe in long, black, hooded robes, these people     have batons and no eyes</b>"
Cut to:,"</p>  <p><b>3INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Buffy goes down the stairs to the basement, followed by Xander. She stops     dead in her tracks when she sees the empty shackles that Spike was supposed     to be in.</b>"
BUFFY,"<br>    They were after Spike all along."
Cut to:,"</p>  <p><b>4INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Spike is tied to the wheel-like construct with all four corners of his body     pulled in opposite directions. Spike's body has symbols carved into his chest.     Spike/First morphs into Buffy's form. A Harbinger cranks a wheel attached     to a mechanism that hoists the wheel Spike's tied to into the air. Spike is     now hanging from the wheel about ten feet from the ground, bleeding steadily     from his ritualized symbol-shaped cuts.</b>"
BUFFY (V.O.),"<br>    You know what we're up against. The First."
BUFFY/FIRST,"<br>    Now, Spike, wanna see what a real vampire looks like?"
Cut to:,"</p>  <p><b>5INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Red light surrounds Willow then enters her body through her nostrils. She     throws her head back and a demonic apparition (huge, with two horns on its     head and glowy red eyes) escapes her mouth, lunging toward Buffy. The light     disappears, and Willow collapses, crying and twitching, while Buffy kneels     at her side, holding her head.</b>"
BUFFY,"<br>    We won't use magic to fight this thing until we know what we're doing."
Cut to:,"</p>  <p><b>6INT.BUFFY'S     HOUSE - DAY<br>    Buffy opens the front door to leave, but sees Giles standing there on her     front porch when she opens it.</b>"
BUFFY,"<br>    Giles."
GILES,"<br>    Buffy."
Cut to:,"</p>  <p><b>7INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. </b>"
DAWN,"<br>    They're all slayers?"
GILES,"<br>    Potential slayers. Waiting for one to be called. There were many more like     them all over the world, but, um, now there's just a handful, and they're     all on their way to Sunnydale."
Cut to:,"</p>  <p><b>8INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Buffy and Giles are in the kitchen talking to the three slayers in training,     who are already up and eating breakfast. </b>"
GILES,"<br>    Uh, what you fought was a vampire, but it was, um, something more than that.     It was a Turok-Han&#151;ferociously powerful killing machines, as single-minded     as animals. I think the Turok-Han is here as an agent of The First."
Cut to:,"</p>  <p><b>9INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Giles is pacing, talking. The slayers in training are sitting around the dining     room table, along with Dawn and Anya. Xander and Willow are leaning against     the wall. Buffy walks in, badly beaten from her encounter with the Turok-Han,     and addresses the room.</b>"
BUFFY,"<br>    They want an apocalypse? Oh, we'll give 'em one. 'Cause we just became an     army. There is only one thing on this Earth more powerful than evil, and that's     us."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>10EXT.SUNNYDALE     BUS STATION - NIGHT<br>    A charter bus opens its doors, and a couple of people walk down the steps     to exit the vehicle. </b>"
BUS DRIVER,"<br>    Sunnydale. Watch your step. Next stop..."
BUFFY,"<br>    (yells) Hey! (bends to pick up a Bringer's knife at her feet) Try picking     on someone my own size."
BRINGER,"<br>    Ow! Uh! (falls to the ground)"
BUFFY,"<br>    Rona, right? (Rona nods) I just got word you were arriving. (offers Rona a     hand to help her up)"
RONA,"<br>    (takes Buffy's hand, stands) You're her!"
BUFFY,"<br>    Her is me."
RONA,"<br>    (still out of breath, looking around the parking lot) You know, I thought,     uh&#151;they told me I'd be safe here."
BUFFY,"<br>    Right. Well, you are. I mean, you will be...safer...with me around."
RONA,"<br>    That's good."
BUFFY,"<br>    (starts to walk away) Next time you're attacked&#151;"
RONA,"<br>    (follows Buffy, panicked) Whoa, whoa&#151;next time? You saying I'm gonna     get attacked again?"
BUFFY,"<br>    Welcome to the hellmouth."
Fade to black.,"</p>  <p><b>Opening credits.</b>"
"11INT.WILLOW'S     BEDROOM AT BUFFY'S HOUSE - DAYBREAK<br>    Pan from window to the bedroom floor, where Willow's tossing and turning in     a sleeping bag.","</p>  <p><b>KENNEDY (O.S.)</b><br>    You don't have to do this."
KENNEDY,"<br>    Flooring it. In the bag. 'Cause (pats the bed behind her) nice big comfy bed     right here. I mean, you ought to know. Your bed."
WILLOW,"<br>    (wide eyed and stiff, lying on her back) Yeah, but no. I'm OK. I just, I like     it down here. (pats the sleeping bag) It's firm."
KENNEDY,"<br>    (chuckles) Funny, you look a little uncomfortable. Or... is it just me?"
WILLOW,"<br>    No. I'm just, uh, uneasy 'cause Buffy's out."
KENNEDY,"<br>    Right. How many girls arriving this time?"
WILLOW,"<br>    Just one. But since Giles has the coven searching for other slayers-in-waiting     to send 'em our way, I bet we'll be seeing a lot more soon enough."
KENNEDY,"<br>    (moves the arm that was propping her head, flips her long brown hair, and     snuggles her face into her pillow, still looking at Willow) So, you're saying     I should enjoy having this bed all to myself as long as I can?"
WILLOW,"<br>    It is starting to get crowded around here."
KENNEDY,"<br>    (props her head on her hand again) Totally. And with this many girls, well,     I'm just saying if we don't get another bathroom in this house soon, things     are gonna get ugly."
WILLOW,"<br>    Sounds like somebody had to share mirror time with a bunch of siblings."
KENNEDY,"<br>    Somebody not me. I only got a half-sister and we didn't have to share. Her     bedroom was in another wing of the house."
WILLOW,"<br>    (staring) Wing? Your house had wings?"
KENNEDY,"<br>    Yeah. Just a couple. A few. Our summer home in the Hamptons didn't have any     at all. Well, one, actually."
WILLOW,"<br>    Huh. Well, that's&#151;that's ... huh."
KENNEDY,"<br>    But never mind my deal. What's your story, Willow, I mean, witchcraft? Wow,     that sounds new-agey."
WILLOW,"<br>    No, it's safe to say that what I practice is definitely old-agey."
KENNEDY,"<br>    (nods) So, show me a trick."
WILLOW,"<br>    A trick?"
KENNEDY,"<br>    You know, pull a rabbit out of something, or make something float."
WILLOW,"<br>    Uh, yeah, listen, Kennedy, um, it's almost morning. We really need to get     some sleep."
KENNEDY,"<br>    Hey, if I wanted to sleep, I'd be downstairs catching Z's with the other girls."
Cut to:,"</p>  <p><b>12INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Molly's sitting on a chair, talking to three slayers-in-training, who are     all lined up on the floor in front of her lying in sleeping bags on their     bellies, heads propped up on their elbows, looking intently at her. There's     a brunette Hispanic girl, a blonde girl with a southern accent, and a tall,     skinny red-head girl.</b>"
MOLLY,"<br>    Annabelle was all, &quot;Control your fear, control your fear.&quot; Meanwhile,     she's the one that goes scampering off, right into that Turok-Han vampire.     Poor Annie."
BLONDE SLAYER-IN-TRAINING,"<br>    Great, so the slayer who's supposed to protect us let her get killed?"
MOLLY,"<br>    She didn't let her. Annabelle was foolish. Buffy can't be faulted by arriving     too late."
BRUNETTE SLAYER-IN-TRAINING,"<br>    (sits up) It's not like she could've stopped it. I mean the super vampire     messed her up pretty good."
RED-HEAD SLAYER-IN-TRAINING,"<br>    (sits up) No lie, she still looked like a big bruise when I got here, and     that was already like the day after."
BLONDE SLAYER-IN-TRAINING,"<br>    And why isn't she back yet? Buffy. She left to get the new girl over an hour     ago. (Molly looks down contemplatively) Mabye she ran into trouble. (the red-head     slayer-in-training shrugs) You don't think she was too late again."
MOLLY,"<br>    Maybe&#151;"
XANDER,"<br>    (sleeping on a couch in the background) Maybe we can save the maybes for a     more dayish part of the day, girls. (turns on lamp) Potential slayers can     function without sleep. Me, I'm no good without my usual 90 minutes."
ANDREW,"<br>    (in the next room over, still tied to a chair, facing away from the group)     I'm with him. Keep the chatter down! Or, speak up so I can hear you. (to himself)     I'm bored. <u>Episode I</u> bored."
BUFFY,"<br>    You guys are all still up?"
