character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
GILES (V.O.),"<br>    Previously on Buffy the Vampire Slayer:"
"1EXT.MEXICAN     CAR - NIGHT<br>    Jonathan's driving with Andrew as passenger. The old El Camino car is heavily     adorned in super-stereotypical Mexican style: older model car with fringe     around the top of the windshield and lots of decorations.","</p>  <p><b>ANDREW</b><br>    You're just scared."
JONATHAN,"<br>    Of course I'm scared. Last time we were here, 33.3bar percent of us were flayed     alive."
Cut to:,"</p>  <p><b>2INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    From behind Andrew, Warren walks out from behind some lockers and walks up     to Andrew.</b>"
WARREN,"<br>    Nice job."
ANDREW,"<br>    Do you have any idea how hard it's been to act this cool?"
WARREN,"<br>    Now, that death thing was all part of the master plan. If short round pulls     off his end of the bargain, we'll both become gods."
Cut to:,"</p>  <p><b>3INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Jonathan is packing up his bag, when Andrew comes to him and puts his right     hand on Jonathan's shoulder. Jonathan looks up at Andrew, stands, and sees     Warren standing behind Andrew. Jonathan's eyes widen as Andres takes his left     hand and stabs him in the belly with a dagger. Jonathan looks at Andrew and     Warren, hurt. Jonathan collapses onto the metal object that they unearthed.     He bleeds profusely, with his blood filling the grooves in the object, as     Andrew and Warren stand there and watch. The metal object starts glowing.</b>"
Cut to:,"</p>  <p><b>4INT.BUFFY'S     HOUSE - NIGHT<br>    Dawn's sitting on the living room floor in front of the couch, hugging a pillow,     amid the destruction from her earlier encounter. Willow comes to talk to her.</b>"
DAWN,"<br>    I saw Mom."
Cut to:,"</p>  <p><b>5INT.LIVING     ROOM AT SUMMERS HOUSE - NIGHT<br>    Joyce is standing there, all glowy and robed in white, talking to Dawn, who's     still sitting on the floor.</b>"
JOYCE,"<br>    Things are coming, Dawn."
DAWN,"<br>    Why are you&#151;?"
JOYCE,"<br>    When it's bad, Buffy won't choose you."
Cut to:,"</p>  <p><b>6INT.BUFFY'S     HOUSE - NIGHT<br>    Dawn's sitting on the living room floor in front of the couch, hugging a pillow,     amid the destruction from her earlier encounter. Willow comes to talk to her.</b>"
WILLOW,"<br>    It wasn't her."
DAWN,"<br>    What?"
WILLOW,"<br>    It's the Big Bad, Dawn. The one we knew was coming."
Cut to:,"</p>  <p><b>7INT.UPSTAIRS     AT BUFFY'S HOUSE - DAY<br>    Willow and Buffy are talking in the hallway.</b>"
BUFFY,"<br>    What the hell happened?"
WILLOW,"<br>    This big evil that's been promising to devour us&#151;well I think it's started     chomping."
BUFFY,"<br>    Oh, God."
WILLOW,"<br>    Buffy, this thing knows us. It made us think that we were talking to people     we knew."
Cut to:,"</p>  <p><b>8INT.FOYER     AT BUFFY'S HOUSE - NIGHT<br>    Buffy and Spike talk near the front door. While Spike talks, show shots of     foreign girls being killed.</b>"
SPIKE,"<br>    I'm just a guy with his ear to the ground, but even I can feel it. Something's     coming. I don't know what exactly, but something's brewing. And it's so big,     ugly and damned it makes you and me look like little bitty puzzle pieces."
Cut to:,"</p>  <p><b>9EXT.OUTSIDE     AN APARTMENT BUILDING - NIGHT<br>    Holding the young woman in an embrace, Spike rears back in vampire face and     sinks his fangs into her neck. He drinks deeply, but she doesn't struggle     much and barely makes a sound.</b>"
Cut to:,"</p>  <p><b>10INT.BUFFY'S     HOUSE - NIGHT<br>    Spike is sitting in a chair, wrapped in a blanket while the others talk in     an adjacent room. Buffy, Xander, Anya, Willow and Dawn are all there. Spike's     listening to them.</b>"
WILLOW,"<br>    Buffy, he's been feeding... on human blood. That's gotta do stuff."
BUFFY,"<br>    I think there was something there, talking to him, making him do things."
Cut to:,"</p>  <p><b>11INT.BASEMENT     OF SPIKE'S HOUSE - NIGHT<br>    This is an enormous brick Tudor style home. Spike's walking into the basement,     followed by Buffy.</b>"
SPIKE-2,"<br>    (singing, sits on stairs) How could you use a poor maid so?"
BUFFY,"<br>    Spike!"
SPIKE,"<br>    (in human face) I remember."
SPIKE,"<br>    I killed, and I can feel 'em. I can feel every one of them."
BUFFY,"<br>    There's something playing with us."
SPIKE,"<br>    Why is it doing this to me?"
BUFFY,"<br>    I don't know."
SPIKE,"<br>    Help me."
BUFFY,"<br>    I'll help you."
Cut to:,"</p>  <p><b>12INT.BUFFY'S     HOUSE - NIGHT<br>    Spike is sitting in a chair, wrapped in a blanket while the others talk in     an adjacent room. Buffy, Xander, Anya, Willow and Dawn are all there. Spike's     listening to them.</b>"
BUFFY,"<br>    This thing has been closer to Spike than any of us."
WILLOW,"<br>    And if you want to understand it...."
BUFFY,"<br>    I'm gonna have to get close to Spike."
Cut to:,"</p>  <p><b>13INT.FLAT     IN ENGLAND - DAY<br>    Giles enters the flat, looking around. He sees the young woman lying dead     on the floor. </b>"
GILES,"<br>    Robson, are you here? Robson!"
GILES,"<br>    (takes off his glasses and starts to cry) Dear God, I thought you&#151;"
ROBSON,"<br>    (eyes flash open) Gather them."
GILES,"<br>    What?"
ROBSON,"<br>    It's started."
GILES,"<br>    It's all right. I understand. I'll take care of it&#151;"
Fade to black.,"</p>  <p><b>End Recap.</b>"
"14INT.BUFFY'S     HOUSE - NIGHT<br>    The gang's cleaning up the living room from the aftermath of when Joyce visited     Dawn in 7x07 &quot;Conversations With Dead People.&quot; Xander's working     on the large picture window behind the couch, covering the hole with plastic.     Anya's replacing the home decor items on the mantle. Willow's sweeping off     a table, when Dawn comes to talk to her.","</p>  <p><b>DAWN</b><br>    So the basement was filled with bodies?"
WILLOW,"<br>    Apparently."
DAWN,"<br>    And Spike could've sired countless others and buried them around town. And     we're waiting for him to do what, exactly? Do something crazy?"
WILLOW,"<br>    (sighs) It's not that simple."
ANYA,"<br>    Shouldn't we stab him through the chest? Isn't that what we do when these     things happen?"
WILLOW,"<br>    Look, Buffy knows what she's doing."
ANYA,"<br>    Well, Xander, you know what we're all talking about. I mean, you've always     been part of the &quot;Spike is evil&quot; faction."
XANDER,"<br>    I've got a house to put back together."
ANYA,"<br>    Fine. You guys keep your heads buried in the sand, but I think we should prepare     ourselves for the possibility that William the Bloody is back."
Cut to:,"</p>  <p><b>15EXT.SUNNYDALE     STREET - NIGHT<br>    Show someone wearing black boots&#151;someone's walking along the sidewalk.     Pan up: long black leather trench coat, blonde spiked hair. It's Andrew, looking     tough and menacing. Warren comes up to him and walks beside him.</b>"
WARREN,"<br>    All right. (claps) Looking good. How do you feel?"
ANDREW,"<br>    Good."
WARREN,"<br>    Excellent. We've got work to do."
ANDREW,"<br>    I have to do work right now? Can't I just walk around for a while in my coat?"
WARREN,"<br>    Don't go soft on me now. We're right in the trench, and the exhaust port's     in sight."
ANDREW,"<br>    I thought that was it. I did what you told me. It's not my fault it didn't     work. Why do I have to do all the wet works?"
WARREN,"<br>    (stops walking) Hey! You know the rules. I can't take corporeal form. Here,     feel. (nods) Mm-hmm."
ANDREW,"<br>    (sticks hand through Warren's chest) Cool."
WARREN,"<br>    Pretty bitchin', right? I'm like Obi Wan?"
ANDREW,"<br>    Or Patrick Swayze."
WARREN,"<br>    Believe me, I would do this stuff if I could. I can't. I need you. You're     my iron fist."
ANDREW,"<br>    (sighs) I just don't think I can kill anybody else. (shrugs)"
JONATHAN,"<br>    Oh, will you stop whining about that?"
ANDREW,"<br>    I didn't want to kill you. Warren made me."
JONATHAN,"<br>    Hey, I'm glad he did. (chuckles) This is the best thing that's ever happened     to me."
ANDREW,"<br>    (crosses arms) It didn't hurt too much? I-I'm not very good at stabbing."
JONATHAN,"<br>    You know, it wasn't that bad. It was like a sharp pain, then a burning, then     a general queasiness. It's kinda like when I used to get ulcers in high school,     only at the end I became one with light and hope."
ANDREW,"<br>    I can't do it. I can't do it anymore."
JONATHAN,"<br>    Hey, this isn't your fault, OK. It's my fault the ritual didn't work. I screwed     up. I'm little&#151;I-I don't have as much blood as other people. And I probably     should've told someone I was anemic. Don't worry. We're gonna fix it. You     gotta trust us. We know what we're doing."
ANDREW,"<br>    I can't kill anybody else."
JONATHAN,"<br>    OK, calm down. We can work around that."
