character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1 INT. ARCADE     - NIGHT<br>    Willow and Buffy are facing off against Warren, Andrew and Jonathan.","</p>  <p><b>WARREN</b><br>    We're your arch nemesises."
Cut to:,"</p>  <p><b>2 EXT. WOODS     SOMEWHERE IN SUNNYDALE - NIGHT<br>    Warren is strung up between a pair of trees. He is tied at four points, splayed     out like the famous DaVinci diagram. Warren calls for help.</b>"
WARREN,"<br>    Somebody! Help!"
Cut to:,"</p>  <p><b>3 EXT. CEMETERY     - NIGHT<br>    Jonathan and Andrew seize an opportunity to escape Xander's custody. </b>"
ANDREW,"<br>    We've got to get out of this town. Mexico."
Cut to:,"</p>  <p><b>4 INT. LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya and Dawn are sitting on the couch. Xander's sitting in a cushy chair,     propping his feet up on the coffee table. Andrew's sitting on the floor between     Xander and the fireplace.</b>"
ANYA,"<br>    Look, I'm not saying it's a happy scenario, but we're dealing with a big bad     that can be any dead person it wants."
Cut to:,"</p>  <p><b>5 EXT. SUNNYDALE     STREET - NIGHT<br>    Andrew, looking tough and menacing, is talking to Warren/First. </b>"
WARREN,"<br>    You know the rules. I can't take corporeal form."
ANDREW,"<br>    (sticks his hand through Warren/First's chest) I just don't think I can kill     anybody else. (shrugs)"
Cut to:,"</p>  <p><b>6 INT. BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Jonathan is packing up his bag, when Andrew comes to him and puts his right     hand on Jonathan's shoulder. Jonathan looks up at Andrew, stands, and sees     Warren standing behind Andrew. Jonathan's eyes widen as Andrew takes his left     hand and stabs him in the belly with a dagger. Jonathan looks at Andrew and     Warren, hurt. Jonathan collapses onto the metal object that they unearthed.     </b>"
Cut to:,"</p>  <p><b>7 INT. BUFFY'S     HOUSE - DAY<br>    Willow drags Andrew home with her. They come in through the front door, with     Andrew carrying the groceries from the butcher's shop. Xander, Dawn, and Anya     are in the living room. Xander's finishing installing the new window.</b>"
WILLOW,"<br>    Look who I found. Guess who was buying mass amounts of blood at the butcher's     shop."
Cut to:,"</p>  <p><b>8 INT. LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy and Principal Wood walk through the front door to Buffy's house.</b>"
BUFFY,"<br>    Andrew is our&#151;actually, he's our hostage."
ANDREW,"<br>    I like to think of myself more as a (makes quote marks in the air with his     mitted hands) &quot;guestage.&quot;"
Cut to:,"</p>  <p><b>9 INT. BUFFY'S     HOUSE - DAY<br>    Buffy opens the front door to leave, but sees Giles standing there on her     front porch when she opens it. Buffy goes to hug Giles, but is cut off when     three girls she's never met walk right into her house.</b>"
Cut to:,"</p>  <p><b>10 INT. LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. </b>"
DAWN,"<br>    They're all slayers?"
Cut to:,"</p>  <p><b>11 EXT. BACKYARD     AT BUFFY'S HOUSE - DAY<br>    Buffy leads Principal Wood out to the back porch. Pan out to show that the     potential slayers are training in the backyard, being led by Kennedy.</b>"
GILES (V.O.),"<br>    Potential slayers. There were many more like them all over the world, but,     um, now there's just a handful."
Cut to:,"</p>  <p><b>12 INT. PRINCIPAL     WOOD'S OFFICE AT SUNNYDALE HIGH - DAY<br>    While no one is looking, Buffy walks into the office labeled &quot;Principal.     Robin M. Wood&quot; on it and closes the door behind her. She looks through     files on his desk, then looks around the room. Buffy notices a wall cabinet,     and walks up to it. Before she can open it, Principal Wood walks into the     office. </b>"
ROBIN WOOD,"<br>    Uh, Buffy?"
BUFFY,"<br>    (turns to face him) Principal Wood."
ROBIN WOOD,"<br>    I'd like to take you out to dinner, if that's all right with you."
BUFFY,"<br>    (smiles) I'd be happy to have dinner with you."
ROBIN WOOD,"<br>    Great."
Cut to:,"</p>  <p><b>13 INT. ROMANTIC     FRENCH RESTAURANT - NIGHT<br>    Buffy and Principal Wood are sitting across from each other at a small table     in a very elegant, romantic restaurant. </b>"
BUFFY,"<br>    How do you know about slayers?"
ROBIN WOOD,"<br>    My mother was one. She was killed when I was four."
BUFFY,"<br>    A demon&#151;?"
ROBIN WOOD,"<br>    A vampire."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>14 INT. LUXURIOUS     STUDY - NIGHT<br>    Classical violin music plays as the camera pans across the room. Show a wall     full of shelves stuffed with leather-bound books, a desk full of trinkets     of interest, such as skulls, quills, chemical bottles, an hourglass, and a     comic book laid open on a pedestal. A Star Wars poster hangs on the wall,     with action figures displayed on a shelf in front of it. There's a fire in     the fireplace beneath an elaborate mantelpiece, over which hangs an anime     poster and tribal masks. Pan over to Andrew who's sitting in a leather wing     chair wearing a silk smoking jacket, holding a pipe in his right hand and     an open book in his left. He's reading the book.</b>"
ANDREW,"<br>    (looks up from his reading, chuckles) Oh, hello, there, gentle viewers. (closes     his book) You caught me catching up on an old favorite. (pats the book) It's     wonderful to get lost in a story, isn't it? (puts his hand to his chin) Adventure     and heroics and discovery&#151;don't they just take you away? (puffs on the     pipe, but it makes him cough, so he sets it down in the crystal tray beside     his chair) Come with me now, if you will, gentle viewers. Join me on a new     voyage of the mind. A little tale I like to call: Buffy, Slayer of the Vampyrs."
<i>Cut to:</i>,"</p>    <p><i><b>14a EXT.       CEMETERY - NIGHT<br>      Buffy's patrolling the cemetery, and she hears something suspicious. </b></i>"
ANDREW (V.O.),"<br>      It was cold last night, and the wind was crew-ell, but the Slayer had a       job to do. </i>"
ANDREW (V.O.),"<br>      Unfortunately, vampires have a job to do, too. </i>"
Cut to:,"</p>  <p><b>ANDREW</b><br>    Ouch! My goodness! Things look bad for the Slayer, don't they? She didn't     see that second vampire, concealed by cover of darkness, ready&#151; (there's     a knock at the door; Andrew ignores it) ready to attack and make her his own     vampirical spawn."
Cut to:,"</p>  <p><b>15 INT. UPSTAIRS     BATHROOM AT BUFFY'S HOUSE - DAY<br>    Andrew's sitting on the closed toilet seat, talking to a camcorder. </b>"
ANDREW,"<br>    Let's rejoin them now to see&#151;"
ANYA,"<br>    (opens the door) For God's sakes, Andrew. You've been in here for 30 minutes.     What are you doing?"
ANDREW,"<br>    Entertaining and educating."
ANYA,"<br>    Why can't you just masturbate like the rest of us?"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"16 EXT. CEMETERY     - NIGHT<br>    Resume the fight between Buffy and the vampire. The vampire charges her, but     she has a stake ready. Andrew was filming them from behind a nearby grave.","</p>  <p><b>ANDREW</b><br>    (runs up to Buffy, video camera in hand) That was great. I completely got     you dusting that guy on film. Hey, why do vampires show up on video?"
BUFFY,"<br>    (shown through the camcorder) I told you I didn't want you doing that. It's     distracting. (walks away)"
ANDREW,"<br>    (still taping, he walks beside her) OK, I'll cut the footage together and     do the intro tomorrow. &quot;She was a woman in danger, or was she?&quot;"
BUFFY,"<br>    Are you still filming me? Stop!"
ANDREW,"<br>    But it's a valuable record. An important document for the ages. &quot;A Slayer     in action.&quot;"
BUFFY,"<br>    (leans toward Andrew) &quot;A nerd in pain.&quot; Would they like that? 'Cause     we could do that. (walks away)"
Cut to:,"</p>  <p><b>17 INT. UPSTAIRS     HALLWAY AT BUFFY'S HOUSE - DAY<br>    Anya is dragging Andrew out of the bathroom by his collar. Meanwhile, there's     at least three girls lined up outside the bathroom door.</b>"
ANDREW,"<br>    But the story needs to be told."
ANYA,"<br>    (lets go of him) Birds need to fly, and girls need to use the toilet, and     why were you video taping yourself, anyway? Sounds like kinky business to     me."
ANDREW,"<br>    The world's gonna want to know about Buffy. It's a story of ultimate triumph     tainted with the bitterness for what's been lost in the struggle. It's a legacy     for future generations."
ANYA,"<br>    If there are any. Buffy seems to think that this apocalypse is going to actually     be, you know, apocalyptic. I think your&#151;your story seems pretty pointless."
