character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. Willow, Anya, Xander, Buffy and Giles are also in the room,     gathered for a pow-wow.","</p>  <p><b>BUFFY</b><br>    The First. That's what it wants."
GILES,"<br>    To erase all the slayers in training and their watchers, along with their     methods."
Cut to:,"</p>  <p><b>2EXT.OUTSIDE     AN APARTMENT BUILDING - NIGHT<br>    Holding the young woman in an embrace, Spike rears back in vampire face and     sinks his fangs into her neck. He drops the woman to the ground and turns     his bloody, fanged face to the camera.</b>"
WILLOW (V. O.),"<br>    Buffy, he's been feeding..."
Cut to:,"</p>  <p><b>3INT.BUFFY'S     HOUSE - NIGHT<br>    Spike is sitting in a chair, wrapped in a blanket while the others talk in     an adjacent room. Buffy, Xander, Anya, Willow and Dawn are all there. Spike's     listening to them.</b>"
BUFFY,"<br>    He really didn't know what he'd done. It wasn't in his control."
Cut to:,"</p>  <p><b>4INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Xander's explaining his ideas to the gang.</b>"
XANDER,"<br>    It's a trigger. It's a brainwashing term. It's how the military makes sleeper     agents."
Cut to:,"</p>  <p><b>5EXT.FRONT     DOOR AT BUFFY'S HOUSE - DAY<br>    Willow answers the front door&#151;it's Amy.</b>"
WILLOW,"<br>    Amy."
AMY,"<br>    Can I come in?"
WILLOW,"<br>    If you really are my friend, you better stay away from me."
Cut to:,"</p>  <p><b>6INT.THE INITIATIVE     SUNNYDALE HEADQUARTERS - NIGHT</b><br>    Dressed in military garb, Riley Finn talks with Professor Walsh, surrounded     by other operatives."
PROFESSOR WALSH,"<br>    Agent Finn, my implant?"
RILEY,"<br>    The implant works. Hostile 17 can't harm any living creature in any way without     intense neurological pain."
Cut to:,"</p>  <p><b>7EXT.BUFFY'S     BACKYARD - DAY<br>    While in her backyard talking to Xander, Buffy's approached by an angry, gun-toting     Warren.</b>"
WARREN,"<br>    You think you can just do that to me?"
Cut to:,"</p>  <p><b>8INT.WILLOW     AND TARA'S BEDROOM AT BUFFY'S HOUSE- DAY<br>    Tara is shot and falls to the floor. Blood spatters Willow's shirt.</b>"
WILLOW,"<br>    Tara?"
Cut to:,"</p>  <p><b>9EXT.WOODS     SOMEWHERE IN SUNNYDALE - NIGHT<br>    Warren is strung up between a pair of trees. He is tied at four points, splayed     out like the famous DaVinci diagram. Warren calls for help.</b>"
WARREN,"<br>    Somebody! Help!"
Cut to:,"</p>  <p><b>10INT.STAIRCASE     AT BUFFY'S HOUSE - NIGHT<br>    Walking with Kennedy, Willow's holding a stack of bed sheets. </b>"
WILLOW,"<br>    You wanna do the sleeping arrangements? (offers the sheets to Kennedy)"
KENNEDY,"<br>    (takes the sheets) OK. You, uh, better not hog the covers. (smiles)"
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>11INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Giles scurries into the living room, where Buffy and Dawn are sitting on the     couch.</b>"
GILES,"<br>    Are you sure you'll all be all right?"
DAWN,"<br>    You'll only be gone for two days."
BUFFY,"<br>    I think we've managed a bit longer than that."
GILES,"<br>    Right. (looks around nervously, stops) Oh, Dawn, Vi's left her notebook on     the mantelpiece. Would you mind running it out to the car?"
DAWN,"<br>    (stands, goes to the fireplace) Sure."
GILES,"<br>    While you're at it, you smack her in the head with it and remind her not to     leave it lying around."
DAWN,"<br>    (walks out the front door with the notebook) On it."
GILES,"<br>    (sits on coffee table in front of Buffy) I'm just a bit twitchy about leaving     you alone again here while&#151;while things are (takes of glasses, wipes     his brow) in such a state of flux."
BUFFY,"<br>    I know. But you should go. This trip is important for the girls to understand     the source of their power, and to know how to use it right."
GILES,"<br>    Do you think they appreciate the gravity of what we're undertaking? It's frightening,     and it's difficult. And then, apparently, someone told them that the vision     quest consists of me driving them to the desert, doing the hokey pokey until     a spooky Rasta-mama slayer arrives and speaks to them in riddles. (looks at     Buffy)"
BUFFY,"<br>    (looks innocent) That's not exactly how I put it, I&#151; (sees Willow come     down stairs and enter the room) Hey, how's Kennedy?"
WILLOW,"<br>    Still fluey. Bummed about missing the field trip. (to Giles) She says she     wants you to meditate extra hard for her and to bring her back some smores.     (grins)"
GILES,"<br>    Ah yes. Smores. I'm going to end up singing campfire songs aren't I? (stands)"
BUFFY,"<br>    Oh yeah."
XANDER,"<br>    (comes in the front door, followed by Dawn) Giles, you might want to get out     there."
GILES,"<br>    Oh, God, what?"
DAWN,"<br>    Molly and Rona are fighting over who gets to drive the first leg."
BUFFY,"<br>    (to Giles) Bet you wish you renewed that California state driver's license     now, huh?"
ANYA,"<br>    (comes in the front door) Rona won. You should probably let Molly out of the     trunk. (car horn blows outside, Anya walks to the kitchen with Willow) I never     actually realized just how compact Molly really is."
GILES,"<br>    (sighs, to Buffy) Please be safe while I'm away."
BUFFY,"<br>    You too."
Cut to:,"</p>  <p><b>12INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Buffy walks downstairs to the basement, toward where Spike is sitting on a     cot, his wrists chained to the wall.</b>"
BUFFY,"<br>    Hey."
SPIKE,"<br>    Hey."
BUFFY,"<br>    Giles is off ...on the retreat."
SPIKE,"<br>    Give us all a chance for a breather, eh?"
BUFFY,"<br>    From Giles?"
SPIKE,"<br>    From the constant pitter patter of clomping teenage girly feet."
BUFFY,"<br>    (shrugs) I have no idea what you're talking about."
SPIKE,"<br>    Come on."
BUFFY,"<br>    No, I enjoy my responsibility as mentor, role model, life guide&#151;oh, my     God, I cannot believe I have my bathroom all to myself for two whole days.     (sits on the cot beside Spike)"
SPIKE,"<br>    (leans forward) It's like a bloody war-zone up there, and not in a good way."
BUFFY,"<br>    Have you seen the kitchen since they've been here?"
SPIKE,"<br>    I'm just trying to stay out of their way."
BUFFY,"<br>    (glances at his chains) I noticed."
SPIKE,"<br>    (looks at his chains) This is better. Believe me, it's safer."
BUFFY,"<br>    OK. But you've been fine. In close contact with the girls."
SPIKE,"<br>    (looks at Buffy) With you by my side, yeah. You won't let me hurt one of them.     And that's the way it's gonna be until we're sure the First is done making     me its bitch. Either we're together, or I'm on the leash."
BUFFY,"<br>    We just need to make sure the trigger's deactivated then. We've got a couple     of days, lack of pitter-patter and all..."
SPIKE,"<br>    (leans forward, looking at her earnestly) Buffy..."
BUFFY,"<br>    What?"
SPIKE,"<br>    Ow."
BUFFY,"<br>    Ow?"
SPIKE,"<br>    (his face contorts, twitching) Ow ow ow! (leans back, thrashes against the     wall)"
BUFFY,"<br>    What's wrong? (Spike puts his hands to his head) Spike, what is going on?"
SPIKE,"<br>    (calmer now) The chip. God. Why would&#151;? (screams) Aaahhh! (holds his     hands to his head, writhing in intense pain)"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"13INT.KITCHEN     AT BUFFY'S HOUSE - NIGHT<br>    A tea kettle whistles as Buffy walks into the kitchen from the basement. Willow's     at the stove.","</p>  <p><b>WILLOW</b><br>    Hey. How is he?"
BUFFY,"<br>    (sits) Oh, in the &quot;goes&quot; part of &quot;comes and goes.&quot;"
WILLOW,"<br>    Well there seems to be a definite lack of screaming. That has to be good."
BUFFY,"<br>    You'd think. (Willow pours hot water into a cup) That for the other patient?"
WILLOW,"<br>    Yeah. Thought I'd bring her some tea, help her feel better."
BUFFY,"<br>    (smiling, teasingly) Mm-hmm?"
WILLOW,"<br>    It's just tea."
BUFFY,"<br>    (giggles, then pauses) Will, how much do you know about the chip?"
WILLOW,"<br>    Spike's chip? Well, I remember trying to dig up stuff back then, but, you     know, turns out, when a secret government agency studies vampires and puts     chips in their brains that keep them from hurting people, they don't really     build websites. Why?"
BUFFY,"<br>    Even with the chip, Spike was able to hurt all those people when he was brainwashed."
WILLOW,"<br>    Yeah, but he was under the control of the First."
BUFFY,"<br>    Maybe something's wrong with it."
