character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1INT.CHAPEL     AT CEMETERY - NIGHT<br>    There is a large, simple, gothic crucifix at the front of the chapel that     can be seen by looking directly down the central aisle. Spike embraces the     crucifix, resting one arm over each side of the cross bar, and resting his     head in the corner of the vertex. His body is sizzling and smoke is rising     from where it touches the cross. A close-up of Buffy's face shows that she     is crying now. From where she stands, Spike's exhausted body hanging limply     on the cross resembles Jesus (except the view is of Spike's back).","</p>  <p><b>Cut to:</b>"
"2INT.STRANGER'S     HOUSE - NIGHT<br>    Buffy is sitting on the edge of the bed. Spike is in front of her.","</p>  <p><b>SPIKE</b><br>    (kneels in front of her; looks into her eyes) And there's only one thing I've     ever been sure of: you."
SPIKE (V.O.),"<br>    You're the one, Buffy."
Cut to:,"</p>  <p><b>3EXT.FOREST     - NIGHT<br>    Buffy and Faith are following a Bringer, chatting as they go.</b>"
FAITH,"<br>    Trying to turn a bunch of little girls into an army..."
<i>Cut to:</i>,"</p>    <p><i><b>3aEXT.BACKYARD       AT BUFFY'S HOUSE - DAY<br>      Pan out to show that the potential slayers are training in the backyard,       being led by Kennedy.</b></i>"
POTENTIALS,"<br>      Huh!</i>"
Cut to:,"</p>  <p><b>BUFFY</b><br>    They're potential slayers."
Cut to:,"</p>  <p><b>4INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya's talking to the gang.</b>"
ANYA,"<br>    But we're dealing with a Big Bad that can be any dead person it wants."
Cut to:,"</p>  <p><b>5INT.XANDER'S     CAR - NIGHT<br>    Xander is driving, and Dawn is unconscious in the seat beside him. She breathes     and moves a little. </b>"
DAWN,"<br>    (looks around) Where are we going?"
BUFFY (V.O.),"<br>    Dearest Dawn, don't be angry with Xander. This isn't the place for either     of you.&#151;"
Cut to:,"</p>  <p><b>6INT.PYRAMIDAL     TOMB - NIGHT<br>    Buffy walks down into the tomb. It's lit inside, although dimly, by torches,     giving it an orange hue. Buffy looks around cautiously. Buffy sees a very     old woman with long white hair standing before her.</b>"
WOMAN,"<br>    (admires the scythe) A scythe. Forged in secrecy for one like you."
BUFFY,"<br>    Does this mean I can win?"
CALEB,"<br>    I was kind of hoping it'd go this way. (rears back with the scythe)"
MAN (O.S.),"<br>    Hey! (punches Caleb, knocking him down)"
ANGEL,"<br>    At least you could tell me you're glad to see me. (walks toward Buffy)"
BUFFY/FIRST,"<br>    That bitch."
End Recap.,"<br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>7INT.PYRAMIDAL     TOMB - NIGHT<br>    Resume. Angel and Buffy are kissing inside the tomb as Spike looks on from     the shadows.</b>"
ANGEL,"<br>    (pulls back from the kiss) Well, I guess that qualifies as &quot;happy to     see me.&quot;"
BUFFY,"<br>    (looks into Angel's eyes, smiling) Angel, what are you doing&#151; (shakes     her head) Don't even. I just want to bask. (looks into Angel's eyes, smiling,     for a few seconds, then snaps out of it) OK, I'm basked. What are you doing     here?"
ANGEL,"<br>    Not saving the damsel in distress, that's for sure."
BUFFY,"<br>    Oh, you know me. (picks up scythe) Not much with the damseling."
ANGEL,"<br>    Got your share of distress, though. (walks to the wall)"
BUFFY,"<br>    You heard?"
ANGEL,"<br>    (picks up a file folder from a bench by the wall) I got coverage on the whole     thing. It's very gripping. It needs a third act."
BUFFY,"<br>    (shakes her head at him) You have to leave L.A."
ANGEL,"<br>    It's the First, right? The First evil. The power that tried to convince me     to kill myself."
BUFFY,"<br>    Yeah. It's gotten a little more ambitious since then. It's raising an army."
ANGEL,"<br>    Yeah, well, it failed once, and I'm here to tell you&#151;"
CALEB,"<br>    Are you ready to finish this, bitch?!"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"8INT.PYRAMIDAL     TOMB - NIGHT<br>    Resume. Caleb, who's still holding his cat statue, has just confronted Buffy     in the tomb after having knocked Angel out.","</p>  <p><i>Caleb swings the cat statue at Buffy, but she blocks with the scythe and     then falls to the ground. She swings at him with the scythe, but he blocks     with the cat statue. Caleb knocks Buffy to the ground, then throws the cat     statue at Buffy. Buffy stands, holding the scythe.</i>"
BUFFY,"<br>    (breathing hard) OK...how many times do I have to kill you? Ballpark figure."
CALEB,"<br>    You understand nothing."
CALEB,"<br>    (through gritted teeth) You think you have power over me?"
CALEB,"<br>    Stupid girl. (stands) You'll never stop me. You don't have the ba&#151;"
BUFFY,"<br>    Who does nowadays?"
ANGEL,"<br>    (lying on the floor, regains consciousness and stands, angrily) OK, now I'm     pissed. Where is he?"
BUFFY,"<br>    (looks to her right, then to her left, then at Angel) He had to split. (giggles     devilishly)"
BUFFY/FIRST,"<br>    (whispering to Spike, who's still watching Buffy from the shadows) Yeah, she     needs you real bad."
BUFFY,"<br>    I'll have the guys go through that. See if there's anything new. Reliable     source?"
ANGEL,"<br>    Not remotely."
BUFFY,"<br>    Mm, any port in an apocalypse."
ANGEL,"<br>    I, uh, brought something else as well."
BUFFY,"<br>    (shakes her head) I can already tell you, I have nothing that goes with that."
ANGEL,"<br>    It's not for you."
BUFFY,"<br>    Splainy?"
ANGEL,"<br>    I don't know everything. It's very powerful and probably very dangerous. It     has a purifying power, a cleansing power, possibly scrubbing bubbles. The     translation is, uh&#151;anyway, it bestows strength to the right person who     wears it."
BUFFY,"<br>    And the right person is?"
ANGEL,"<br>    Someone ensouled, but stronger than human. A champion. As in me."
BUFFY,"<br>    Or me."
ANGEL,"<br>    No. I don't know nearly enough about this to risk you wearing it. Besides,     you got that real cool axe-thing going for you."
BUFFY,"<br>    So you're gonna be with me in this."
ANGEL,"<br>    Shoulder to shoulder. I'm yours."
BUFFY,"<br>    No."
ANGEL,"<br>    No, what?"
BUFFY,"<br>    No. You're not gonna be in this fight. (walks away)"
ANGEL,"<br>    (cuts her off) Why the hell not?"
BUFFY,"<br>    'Cause I can't risk you."
ANGEL,"<br>    You need me in this."
BUFFY,"<br>    No, I need you gone."
ANGEL,"<br>    Why?"
BUFFY,"<br>    If I lose, if this thing gets past Sunnydale, then it's days&#151;maybe hours&#151;before     the rest of the world goes. I need a second front, and I need you to run it."
ANGEL,"<br>    OK... (crosses his arms) that's one reason. What's the other?"
BUFFY,"<br>    (walks out of the tomb) There is no other."
Cut to:,"</p>  <p><b>9EXT.PYRAMIDAL     TOMB - NIGHT<br>    Buffy walks out of the tomb. Angel follows her.</b>"
ANGEL,"<br>    Is it Spike? (Buffy stops walking, turns to face Angel) You're not telling     me something. And his scent, I remember it pretty well."
BUFFY,"<br>    You vampires. Did anybody ever tell you the whole smelling people thing's     a little gross? (walks away)"
ANGEL,"<br>    (follows) Is he your boyfriend?"
BUFFY,"<br>    Is that your business?"
ANGEL,"<br>    You in love with him? OK, maybe I'm outta line, but this is kind of a curve     ball for me. I mean, we are talking about Spike here."
BUFFY,"<br>    It's different. He's different. He has a soul now."
ANGEL,"<br>    (stops) Oh. (looks up) Well."
BUFFY,"<br>    What?"
ANGEL,"<br>    That's great. (mumbling to himself) Everyone's got a soul now."
BUFFY,"<br>    He'll make a difference."
ANGEL,"<br>    (mumbling) You know, I started it. The whole having a soul. Before it was     all the cool new thing."
BUFFY,"<br>    Oh, my God. Are you 12?"
ANGEL,"<br>    I'm getting the brush off for Captain Peroxide. It doesn't necessarily bring     out the champion in me."
BUFFY,"<br>    You're not getting the brush off. Are you just gonna come here and go all     Dawson on me every time I have a boyfriend?"
ANGEL,"<br>    Aha! (points) Boyfriend!"
BUFFY,"<br>    He's not. But...he is in my heart."
ANGEL,"<br>    That'll end well. (walks away, leans on a tombstone)"
BUFFY,"<br>    What was the highlight of our relationship? When you broke up with me or when     I killed you? I'm well aware of my stellar history with guys... (sighs, leans     beside Angel) And, no, I don't see fat grandchildren in the offing with Spike,     but I don't think that really matters right now. (chuckles) You know, in the     midst of all this insanity, a couple things are actually starting to make     sense. And the guy thing&#151; (sighs) I always feared there was something     wrong with me, you know, because I couldn't make it work. But maybe I'm not     supposed to."
ANGEL,"<br>    Because you're the slayer?"
