character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
GILES (V.O.),"<br>    Previously on Buffy the Vampire Slayer:"
"1INT.FOYER     AT BUFFY'S HOUSE - NIGHT<br>    Buffy and Spike talk near the front door. While Spike talks, show shots of     foreign girls being killed.","</p>  <p><b>SPIKE</b><br>    I'm just a guy with his ear to the ground, but even I can feel it. Something's     coming. I don't know what exactly, but something's brewing. And it's so big,     ugly and damned it makes you and me look like little bitty puzzle pieces."
Cut to:,"</p>  <p><b>2INT.XANDER'S     APARTMENT - NIGHT<br>    Xander's showing his apartment to his new roommate, seeming somewhat peeved.</b>"
XANDER,"<br>    You're gonna live in that small room over there. I know it looks like a closet,     but it's a room now. (to Buffy) And I hate this plan. I just don't understand     when his problems became your problems&#151;more specifically mine."
BUFFY,"<br>    The school basement is making him crazy. We can't just leave him there. It's     just&#151;things are different now&#151;he has a soul."
Cut to:,"</p>  <p><b>3INT.LIVING     ROOM AT SUMMERS HOUSE - NIGHT<br>    Dawn's alone at home. The power's out. She's standing in the middle of the     living room, looking around. </b>"
DAWN,"<br>    Mom?"
DAWN,"<br>    Get off her and let her talk to me!"
JOYCE,"<br>    Things are coming, Dawn. When it's bad, Buffy won't choose you."
DAWN,"<br>    No!"
Cut to:,"</p>  <p><b>4INT.U.C.     SUNNYDALE LIBRARY - NIGHT<br>    Willow's standing, and Cassie's standing on the other side of the library     table. While Cassie talks, show shots of Spike's activities.</b>"
CASSIE,"<br>    (serious, leans in) You don't know hurt. This last year's gonna seem like     cake after what I put you and your friends through, and I am not a fan of     easy death. Fact is, the whole good-versus-evil, balancing the scales thing&#151;I'm     over it. But believe me, I'm going for a big finish."
WILLOW,"<br>    From beneath you, it devours."
Cut to:,"</p>  <p><b>5INT.CRYPT     AT SUNNYDALE CEMETERY - NIGHT<br>    Buffy and Holden are still talking at the crypt. </b>"
BUFFY,"<br>    What do you mean? How do you know Spike?"
HOLDEN,"<br>    What do you mean, how? He was the guy that, um&#151;oh, what's the word?"
BUFFY,"<br>    Sired."
HOLDEN,"<br>    Yeah, he was the guy that sired me."
Cut to:,"</p>  <p><b>6INT.CRYPT     AT SUNNYDALE CEMETERY - NIGHT<br>    Buffy stands with her stake in hand as Holden turns to dust in front of her.     She puts down her staking arm with a blank look on her face. </b>"
Fade to black.,"</p>  <p><b>End Recap.</b>"
"7INT.XANDER'S     APARTMENT - NIGHT<br>    There's a knocking at the front door. Xander comes out of his bedroom, groggy     and grouchy. The knocking continues.","</p>  <p><b>XANDER</b><br>    (sighs) OK, OK, I'm coming. I'm up. It's 4:30 in the morning. Sweet mamalooshin.     (through door) Who is it?"
BUFFY,"<br>    It's me."
XANDER,"<br>    (opens door) Buffy?"
BUFFY,"<br>    (walks inside hurriedly) Where's Spike?"
XANDER,"<br>    Spike?"
BUFFY,"<br>    Spike. Xander, is he here?"
XANDER,"<br>    No, he's out. At least he was when I got home."
BUFFY,"<br>    Any idea where he went?"
XANDER,"<br>    I don't know, creature of the night, Buff. He's probably out creaturing. (Buffy     looks out the window) Why, what happened? Is he in trouble?"
BUFFY,"<br>    I hope not."
Cut to:,"</p>  <p><b>8INT.BASEMENT     - NIGHT<br>    Spike's humming a song to himself, digging a hole in the dirt basement floor.     He stops, dusts off his hands and looks down. Pan over to show the young woman     he killed in the previous episode. He grabs her up by her jacket collar, looks     her in the face, and callously throws her into the grave. He buries her in     the dirt, still humming.</b>"
Fade to black.,"</p>  <h3>ACT I:</h3>  <p><b>9INT.FLAT     IN ENGLAND - DAY<br>    A middle-aged man comes into his apartment, reading a book. When he looks     up, he notices that the place has been broken into. There's a broken flower     vase, plus furniture is disarranged. </b>"
MAN,"<br>    Nora? Nora?"
Cut to:,"</p>  <p><b>10INT.BUFFY'S     HOUSE - NIGHT<br>    Willow comes home hurriedly through the front door.</b>"
WILLOW,"<br>    Buffy? (starts to go upstairs)"
DAWN,"<br>    She's not here."
WILLOW,"<br>    Dawn? Oh my God. (goes to her side) What're you&#151; Dawn, what happened     here? What&#151; You're cut."
DAWN,"<br>    I'm all right."
WILLOW,"<br>    Let me see, make sure. (turns her face to inspect it)"
DAWN,"<br>    I saw Mom."
WILLOW,"<br>    What?"
DAWN,"<br>    She was here, Willow. I saw her. She was here, and she spoke to me."
WILLOW,"<br>    Oh, sweetie."
DAWN,"<br>    No, she was right here, and&#151;and then she wasn't. She&#151;"
WILLOW,"<br>    It wasn't her."
DAWN,"<br>    What?"
WILLOW,"<br>    At least, I don't think. I-I saw something too, and it looked like... someone     else, but it wasn't."
DAWN,"<br>    I don't understand."
WILLOW,"<br>    It's the Big Bad, Dawn. The one we knew was coming."
DAWN,"<br>    But, that's what she said. Mom, she said that things were coming, that things     were on their way, and that she loves us. So, it had to be her, right? I mean,     her warning was true."
WILLOW,"<br>    (shakes head) I don't know. I just don't think we can trust anything right     now."
DAWN,"<br>    So maybe the evil thing messing with you was here too. Only maybe it was the     thing trying to keep mom away. 'Cause she was trying to protect me. Maybe."
Cut to:,"</p>  <p><b>11INT.XANDER'S     APARTMENT - NIGHT<br>    Xander's making himself a cup of coffee while chatting with Buffy.</b>"
XANDER,"<br>    Why would a vampire lie about who sired him. What's that? Some kind of status     symbol for the undead. My sire can beat up your sire. (sits)"
BUFFY,"<br>    I'm not saying I don't believe him."
XANDER,"<br>    You just don't want to. OK, let's look at this objectively. Figure it out     in a cold, impersonal, CSI-like manner 'cause we're a couple of carpet fibers     away from a case."
BUFFY,"<br>    Spike can't be the one doing this. He couldn't if he wanted to."
XANDER,"<br>    Why not?"
BUFFY,"<br>    Well, for one thing, pain chip, remember? He can't hurt anyone."
XANDER,"<br>    Didn't stop him from hurting you. (Buffy looks away) Hey, objective here.     Maybe the chip's not working anymore."
BUFFY,"<br>    Oh, it's working. I've seen it."
XANDER,"<br>    Is it? Or is that what Spike wants you to think?"
BUFFY,"<br>    You think it's an act?"
XANDER,"<br>    I don't really know. And neither do you."
BUFFY,"<br>    No, mm-mmm. There's something. I-I can feel it. He's different. He's changed.     And, if it is an act, then the Oscar goes to..."
SPIKE,"<br>    Well, this can't be good. You here at this hour. There trouble?"
BUFFY,"<br>    No, no trouble. I was just&#151; Uh, we were just&#151;"
SPIKE,"<br>    (nods) Right. (shuts door) None of my business. No worries. (starts walking     to his room)"
BUFFY,"<br>    (walks up to him) Spike, I&#151; How was your night?"
SPIKE,"<br>    'S all right. And yours? Did you, uh, bag any baddies?"
BUFFY,"<br>    One. Vampire. Uh, someone I used to know, actually, a little. Holden. Holden     Webster."
SPIKE,"<br>    You knew him, huh? (walks closer to her) That must've been a picnic."
BUFFY,"<br>    Yeah."
SPIKE,"<br>    Well, I'm gonna turn in before I drop. (goes to his room) G'night. (closes     door behind him)"
XANDER,"<br>    (stands) You see that? You see how he reacted when you mentioned Webs? Cool     as Cool Whip. What's up with that?"
BUFFY,"<br>    The sun's coming up. I need to get home and check on Dawn. We need to keep     an eye on Spike."
XANDER,"<br>    Whoa, whoa, whoa. When you say we you mean me. And me's gotta go to work.     I got a big client meeting in a couple of hours."
BUFFY,"<br>    Xander, this is serious. We cannot let him leave this house until we know     if he's killing again. We need to find someone that can watch him."
Cut to:,"</p>  <p><b>11INT.XANDER'S     APARTMENT - DAY<br>    Anya's at Xander's apartment, and she's a little upset with him. Xander's     opening all the blinds in the living room area.</b>"
ANYA,"<br>    Uh-uh. Forget it, Harris."
XANDER,"<br>    Come on, Anya. You said you'd do it on the phone."
ANYA,"<br>    Yeah, but that&#151; (lowers her voice) That was before you told me Spike's     killing again, and now you want me to be alone with him?"
XANDER,"<br>    You didn't mind being alone with him before."
ANYA,"<br>    What was that?"
XANDER,"<br>    Nothing. Look, we don't actually know that he's killed anyone. You know, lately.     Might all just be a mistake."
ANYA,"<br>    Yeah, but you don't think so. OK, have you searched his room for clues? Trophies     from victims? Killers like to keep trophies sometimes. Scalps, necklaces made     from human teeth."
XANDER,"<br>    You know, it didn't occur to me to look, but thanks for the tip. OK, so you'll     be safe in here. Plenty of sunlight for you to hide in. (tries to leave)"
ANYA,"<br>    (follows him) What? That's it? You're not at least gonna like leave me a crossbow     or a flame thrower? Something to protect myself?"
