character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1EXT.WOODS -     NIGHT<br>    A teenage girl is running through the woods at night, running for her life.     Bringers are chasing her. She sees an old pick-up truck driving down a dirt     road through the woods, and she runs in front of it, waving it down emphatically     with both arms. The driver slows and stops the truck; the girl goes to the     passenger door and speaks to him through the open window.","</p>  <p><b>MAN</b><br>  (wearing a black shirt with priest's collar, speaking in a southern drawl) What's   goin' on?"
GIRL,"<br>  Please get me out of here! (opens the passenger door and climbs in)"
Cut to:,"</p>  <p><b>2INT.TRUCK     - NIGHT<br>    The young girl is panting, catching her breath. She's sitting in the passenger's     seat in an old truck beside a man dressed as a preacher or priest.</b>"
MAN / CALEB,"<br>  Call me Caleb. Never was nobody's daddy."
GIRL / SHANNON,"<br>  I'm Shannon."
CALEB,"<br>  Now, I want you to deliver a message for me. It's for the one and only, the   original slayer."
Cut to:,"</p>  <p><b>3INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy, Faith, and Spike walk into Buffy's house through the front door. Dawn     and Giles are at the dining room table.</b>"
FAITH,"<br>  Hey, got a spare bed for a wanted fugitive?"
GILES,"<br>  (stands, nods) Hello, Faith."
FAITH,"<br>  Well, I guess &quot;wanted&quot; wasn't really accurate."
Cut to:,"</p>  <p><b>4INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Buffy walks up to Robin, who's trying to stand. She looks around the room,     then walks up to Robin again.</b>"
BUFFY,"<br>  I have a mission to save the world. I don't have time for vendettas. (walks   away) The mission is what matters."
Cut to:,"</p>  <p><b>5INT.UPSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Giles walks up to her as she goes into her doorway.</b>"
BUFFY,"<br>  (looks at Giles) I think you've taught me everything I need to know. (shuts   her door)"
Cut to:,"</p>  <p><b>6INT.WINE     CELLAR AT THE SH. VALLEY VINEYARDS - NIGHT<br>    Buffy walks down the steps into the wine cellar, followed by Molly, Kennedy,     Rona and another potential. Caleb walks out into the light.</b>"
BUFFY,"<br>  Save the sermon, padre. I heard you have something of mine."
CALEB,"<br>  (chuckles) I do now. (with one powerful punch, he sends Buffy flying across   the room)"
MOLLY,"<br>  (seeing Caleb kill the potential) No...!"
BUFFY,"<br>  (weakly trying to sit up) Get them out of here."
CALEB,"<br>  (to Molly) I work in mysterious ways. (stabs Molly, lets go of her neck, dropping   her to the ground)"
BUFFY,"<br>  (goes to Xander's side) Xander!"
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>7EXT.STREET     - DAY<br>    A man closes his shop. There's lots of traffic and honking on the street.     The street is full of cars, all pointed in the same direction, but no one's     moving. People are even walking through the street carrying belongings. Buffy     walks among them, looking around, when someone in a car calls out to her.     It's Clem, driving a late model red VW Beetle.</b>"
CLEM,"<br>  Hey, you."
BUFFY,"<br>  Hey."
CLEM,"<br>  Can you believe this mishegaas?"
BUFFY,"<br>  Yeah. You'd think these people had never seen an apocalypse before. (chuckles)   What about you? Just going for a quick spin to 7-Eleven... in Nebraska?"
CLEM,"<br>  It's getting bad here. Really bad. Hellmouth acting up again, people feeling   it, getting crazier. You can't swing a cat without hitting some kind of demonic   activity. Not that I swing cats, or eat&#151;nope. Heh. Cuttin' way back. Cholesterol&#151;morals.   I mean, morals."
BUFFY,"<br>  Right."
CLEM,"<br>  We've seen some bad stuff in this town before but, you know, this time, it's   like it just seems different, more powerful. (shakes his head) I don't think   anyone's gonna be able to stop it. (catches himself) I mean, I'm sure you'll   do fine. Complete confidence in you. Heh. Uh, if anyone can do it, you can,   because you...rock! If you save the world, I'll come back, we'll have drinks.   When. When, I mean. When you save the world. (Buffy nods) It's gonna be great   with all the... rocking. (sincerely) Maybe... maybe you should just get out   of town this time."
BUFFY,"<br>  Yeah. I probably should."
CLEM,"<br>  You take care of yourself, OK? (waves, then softly) Bye. (drives off)"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"8EXT.POLICE     STATION - DAY<br>    Willow and Giles are talking to an officer outside the police station. The     streets there are chaotic too, with the honking and the traffic. Giles is     wearing a gray turtle-neck sweater and a black trench coat. Willow's staring     intently at the officer.","</p><p><b>GILES</b><br>  Ah, thank you, officer. We&#151;we appreciate your help."
OFFICER,"<br>  Oh, no, thank you, Inspector. We don't get a lot of contact with Interpol, so   we're happy to help you with anything you need. Is there anything else we can   help with?"
WILLOW,"<br>  No. Thank you. We're fine."
OFFICER,"<br>  Right... because&#151; Wait... Who are&#151;who are you?"
WILLOW,"<br>  (started intently at the officer) I'm with the Inspector."
OFFICER,"<br>  You're with the Inspector. Right. Well, we don't get a lot of contact with Interpol,   so&#151;"
CRAZY CITIZEN,"<br>  (rambling to himself) A single step!"
OFFICER 3,"<br>  (to pedestrians) Stay on the sidewalk, folks."
CRAZY CITIZEN,"<br>    A single step, and it is upon us. It is nigh! From beneath you it&#151;"
OFFICER 2,"<br>  Freakin' nutcase."
WILLOW,"<br>  (looking over at the man) Ow."
OFFICER,"<br>  Uh, people are acting up, getting nuts. Man, you just let us know if you need   help with your guy 'cause we are itching to hand out some justice."
WILLOW,"<br>  (looking back toward the man) He&#151;he doesn't seem like much of a threat."
OFFICER,"<br>  (squinting at Willow) And&#151;and you are?"
GILES,"<br>  Um, I think it's time we were catching our flight to, um... Interpol. (pulls   Willow away)"
OFFICER,"<br>  Right. OK."
WILLOW,"<br>  (walking away with Giles) Good idea. My control was fading. What's up with those   cops?"
GILES,"<br>  Oh, same as everyone. The hellmouth is active again."
WILLOW,"<br>  Come on. I want to get back to Xander. (they leave)"
OFFICER 2,"<br>  (looking off after Willow and Giles) Who was that?"
OFFICER,"<br>  (shrugs) Um, I&#151; I don't know."
OFFICER 3,"<br>  (holds out a flyer) Did you get one of these yet?"
OFFICER,"<br>  No. What is that?"
OFFICER 2,"<br>  Fugitive. Ran to ground right here in our own backyard."
OFFICER,"<br>  (eagerly) Yeah? Sounds like a situation that needs some justice."
Cut to:,"</p>  <p><b>9INT.HOSPITAL     - DAY<br>    Buffy and Willow are talking to Xander in his hospital room. Xander's left     eye is covered with a bandage. Willow is sitting on the edge of his bed, holding     his hand. Buffy's standing, talking to him.</b>"
BUFFY,"<br>  And that you should expect to see some bruising when you remove the bandages.   Bruising around the&#151; area. The, uh, bone structure and musculature was hit   pretty hard."
XANDER,"<br>  OK."
BUFFY,"<br>  Um, also they said that the&#151;the meds may cause you some stomach discomfort,   so we're gonna have to be careful with your diet."
XANDER,"<br>  I can't taste anything right now anyway. I keep waiting for my other senses   to improve 50%. Yeah, they should kick in any day now."
BUFFY,"<br>  (smiling) Well, we're looking at a possible release as early as tonight. Um,   we're just waiting for your labs to get back, and Dr. Kallet said that should   be a couple of hours."
XANDER,"<br>  That's great."
BUFFY,"<br>  (nods) OK. Um, I think we're all caught up then. (holding the files, to Willow)   Thank you for this. This was, um, really great work."
WILLOW,"<br>    (disappointed) Oh. I thought we were gonna... (looks at Xander, then at Buffy)     There were gonna be card games."
BUFFY,"<br>  Oh, no, I just&#151; I should really get back. (Willow looks heartbroken) I want   to get everyone started on this. I think we're really close to something."
XANDER,"<br>  It's OK. It's gotta be done. And I might see you tonight, without depth perception,   of course, but... still. (smiles)"
WILLOW,"<br>  (holding Xander's hand) So, I guess you're stuck with me then, huh? (tries to   sound chipper) Let's order some cherry-flavored off-brand gelatin, and then   I think we'll be up for a rousing game of&#151;"
XANDER,"<br>  I might need a parrot."
WILLOW,"<br>  Huh?"
XANDER,"<br>  Well, to go with the eye patch, to really complete the look. I think I still   have that costume from Halloween."
WILLOW,"<br>  Yeah, and don't underestimate the impact of a peg leg. Maybe the hospital can   hook you up with a nice one. Maybe they have a 2-body-parts for the price of   one kind of deal."
XANDER,"<br>  Oh, you know what the best part is? No one will ever make me watch jaws 3-D   again."
WILLOW,"<br>  Yeah, and, (tries to smile) you'll never have to... (tries to stifle her tears   as they well up in her eyes, squeezes Xander's hand tighter)"
