character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1EXT.CITY     STREET IN ISTANBUL, TURKEY - NIGHT<br>    A dark-haired girl is held down by two hooded figures, as a third figure raises     an arched, shiny, silver dagger and thrusts down at her.","</p>  <p><b>Cut to:</b>"
"2INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    A magical explosion occurs. Red light surrounds Willow then enters her body     through her nostrils. She throws her head back and a demonic apparition (huge,     with two horns on its head and glowy red eyes) escapes her mouth, lunging     toward Buffy.","</p>  <p><b>Cut to:</b>"
"3INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy walks in, and everyone turns to look.","</p><p><b>BUFFY</b><br>  (solemn) Evil. (resolute) They want an apocalypse? Oh, we'll give 'em one. 'Cause   we just became an army."
Cut to:,"</p>  <p><b>4INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya and Dawn are sitting on the couch. Xander's sitting in a cushy chair,     propping his feet up on the coffee table. Andrew's sitting on the floor between     Xander and the fireplace.</b>"
ANYA,"<br>  Look, I'm not saying it's a happy scenario, but we're dealing with a big bad   that can be any dead person it wants."
Cut to:,"</p>  <p><b>5INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Andrew's backed into a corner by the new microwave talking to Jonathan/First.</b>"
ANDREW,"<br>  What do you want from me, Jonathan slash The First?"
JONATHAN/FIRST,"<br>  I have an assignment for you."
ANDREW,"<br>  You want me to hurt the girls?"
JONATHAN/FIRST,"<br>  The girls must die."
Cut to:,"</p>  <p><b>6INT.BUFFY'S     HOUSE - DAY<br>    Buffy opens the front door to leave, but sees Giles standing there on her     front porch when she opens it. Buffy goes to hug Giles, but is cut off when     three girls she's never met walk right into her house.</b>"
MOLLY,"<br>  (in a Cockney British accent) Nice place. Bit of a mess. (walks inside the house)"
Cut to:,"</p>  <p><b>7INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. </b>"
DAWN,"<br>  They're all slayers?"
GILES,"<br>  Potential slayers. Waiting for one to be called. There were many more like them   all over the world, but, um, now there's just a handful, and they're all on   their way to Sunnydale."
Cut to:,"</p>  <p><b>8EXT.SUNNYDALE     BUS STATION - NIGHT<br>    A charter bus opens its doors, and a couple of people walk down the steps     to exit the vehicle. The last person to exit is a young African-American girl,     wearing denim overalls and carrying a backpack. She looks around.</b>"
Cut to:,"</p>  <p><b>9INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow walks into her bedroom, Kennedy waits at the door. The mood is very     awkward.</b>"
WILLOW,"<br>  Glad we talked."
KENNEDY,"<br>  In the spirit of air clearing..."
WILLOW,"<br>  Yeah?"
KENNEDY,"<br>  I feel like I need to be honest about something."
Cut to:,"</p>  <p><b>10INT.UNDERGROUND     CAVE - NIGHT<br>    Still shackled to the rocky cave wall, Spike sees someone walking toward him.     Buffy approaches him slowly and cuts him loose of his tethers. He collapses     forward and braces himself with his hand on her shoulder. When he touches     her and realizes she's real, he smiles and squints, searching her face intently.     She looks into his eyes, tapping an emotional connection between them.</b>"
BUFFY (V.O.),"<br>  (turns to face Giles) Spike has a soul now. That's what's gonna stop him from   hurting people."
Cut to:,"</p>  <p><b>11INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Giles comes into Buffy's room to talk to her.</b>"
GILES,"<br>  Buffy..."
BUFFY,"<br>  He can be a good man, Giles. I feel it."
Cut to:,"</p>  <p><b>12EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Buffy realizes that Principal Wood is also fighting off vampires. Without     her help. Principal Wood overpowers one of the vampires and stakes him. Then     knocks the last one to the ground, staking him too. He flips the stake in     his hand, then returns it to his belt holster as he walks back to Buffy. </b>"
PRINCIPAL WOOD,"<br>  I guess we should talk."
Cut to:,"</p>  <p><b>13INT.ROMANTIC     FRENCH RESTAURANT - NIGHT<br>    Buffy and Principal Wood are sitting across from each other at a small table     in a very elegant, romantic restaurant.</b>"
BUFFY,"<br>  How? How do you know about slayers?"
PRINCIPAL WOOD,"<br>  My mother was one. She was killed when I was four."
BUFFY,"<br>  (nervously) Um, something got her... a demon&#151;?"
PRINCIPAL WOOD,"<br>  A vampire."
Cut to:,"</p>  <p><b>14INT.PRINCIPAL     WOOD'S CAR - NIGHT<br>    Principal Wood is driving the car, with Buffy as passenger and Spike in the     back seat. Buffy's very tense and uncomfortable looking, and Spike's crouched     down in the corner of the back seat.</b>"
PRINCIPAL WOOD,"<br>  So, how do you two know each other?"
BUFFY,"<br>  (answering too fast) He works with me. Uh, you know, in the struggle against   evil."
Cut to:,"</p>  <p><b>15INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Buffy and Lissa are fighting when Spike enters the room. Lissa starts whaling     on Spike. She kicks Buffy away, knocking her to the ground. She pushes Spike     down and starts strangling him, bringing forth Spike's vampire facade. Principal     Wood sees Spike's face change.</b>"
PRINCIPAL WOOD,"<br>  He's a vampire."
Cut to:,"</p>  <p><b>16INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy's sitting on the couch alone in the living room. Spike walks in and     sits next to her.</b>"
SPIKE,"<br>  I should move out."
BUFFY,"<br>  No, you have to stay."
SPIKE,"<br>  You've got another demon fighter now."
BUFFY,"<br>  That's not why I need you here."
SPIKE,"<br>  Why's that then?"
BUFFY,"<br>  'Cause I'm not ready for you to not be here."
Cut to:,"</p>  <p><b>17INT.BATHROOM     AT PRINCIPAL WOOD'S PLACE - NIGHT<br>    Principal Wood is talking to the First in the form of his mother.</b>"
PRINCIPAL WOOD,"<br>  You're not my mother."
NIKKI/FIRST,"<br>  Would you like to know who killed me? (Principal Wood stops in his tracks) You   met him. You know him. You fought at his side."
PRINCIPAL WOOD,"<br>  Spike."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>18INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy's walking around the house, checking on the slayers-in-training as they     sleep&#151;the floor is crowded with them in their sleeping bags. Buffy bends     down to pick up a large, thick book labeled &quot;Greek,&quot; and she puts     it on the desk before turning out the light. </b>"
Cut to:,"</p>  <p><b>19INT.UPSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Buffy goes upstairs to check on more potentials in Willow's room. Kennedy's     sleeping in the bed with Willow, and several more girls are in sleeping bags     on the floor. Buffy hears crying from the hallway, and goes to investigate.     In the corner at the end of the hall, Chloe is sitting on the floor, huddled     up with her knees to her chest, sobbing.</b>"
BUFFY,"<br>  Chloe? It is Chloe, right?"
FIRST SLAYER,"<br>  (snarling, raspy) It's not enough."
Cut to:,"</p>  <p><b>20INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy gasps as she wakes from the dream, alarmed. She looks around the room     and sees the girls are there and safe. She furrows her brow as she contemplates     what just happened.</b>"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"21EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Anya and Spike are walking together down an alley side by side.","</p><p><b>ANYA</b><br>  I'm a bright girl, good education, quick on the uptake. So, tell me, why in   the name of almighty Grothnar would I let myself become human again?"
SPIKE,"<br>  You're really talking to the wrong fella."
ANYA,"<br>  I mean, sure, the vengeance demon gig has some downsides..."
SPIKE,"<br>  All jobs do."
ANYA,"<br>  But being human? Ugh! You're always icky on the inside, disgusting on the outside."
SPIKE,"<br>  (stops, turns to look at her) Your outside's not so bad."
ANYA,"<br>  (blushes) You know, the only thing worse than being human is being trapped inside   a house full of humans."
SPIKE,"<br>  Preaching to the choir, luv."
ANYA,"<br>  I mean, it's like we live in slayer central. I swear, if Buffy rooms or boards   one more of the potential girls, I'm gonna call a&#151;I'm gonna call a health inspector."
SPIKE,"<br>  I like my plan better. Get up, get out, get drunk. Repeat as needed. It's just   more elegant. (starts walking again)"
