character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy, Faith, and Spike walk into Buffy's house through the front door. Dawn     and Giles are at the dining room table.","</p>  <p><b>FAITH</b><br>    Hey, got a spare bed for a wanted fugitive?"
GILES,"<br>    (stands, nods) Hello, Faith."
Cut to:,"</p>  <p><b>2EXT.FOREST     - NIGHT<br>    Buffy and Faith are following a Bringer, chatting as they go.</b>"
FAITH,"<br>    You got a rough sitch here, trying to turn a bunch of little girls into an     army..."
<i>Cut to:</i>,"</p>    <p><i><b>2aEXT.BACKYARD       AT BUFFY'S HOUSE - DAY<br>      Pan out to show that the potential slayers are training in the backyard,       being led by Kennedy.</b></i>"
POTENTIALS,"<br>      Huh!</i>"
Cut to:,"</p>  <p><b>BUFFY</b><br>    They're potential slayers, just like we were."
Cut to:,"</p>  <p><b>3INT.TRUCK     - NIGHT<br>    The young girl is panting, catching her breath. She's sitting in the passenger's     seat in an old truck beside a man dressed as a preacher or priest.</b>"
CALEB,"<br>    (wearing a black shirt with priest's collar, speaking in a southern drawl)     Call me Caleb."
Cut to:,"</p>  <p><b>4INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Buffy walks down the steps into the wine cellar.</b>"
BUFFY,"<br>    I heard you have something of mine."
CALEB,"<br>    (chuckles) I do now. (with one powerful punch, he sends Buffy flying across     the room)"
MOLLY,"<br>    (seeing Caleb kill the potential) No...!"
CALEB,"<br>    (to Molly) I work in mysterious ways. (stabs Molly, lets go of her neck, dropping     her to the ground)"
BUFFY,"<br>    Xander!"
Cut to:,"</p>  <p><b>5INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya's talking to the gang.</b>"
ANYA,"<br>    Look, I'm not saying it's a happy scenario, but we're dealing with a Big Bad     that can be any dead person it wants."
Cut to:,"</p>  <p><b>6INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Caleb is talking to the First who has taken Buffy's form.</b>"
CALEB,"<br>    (reaches toward her) At long last. (tries to touch her face, but his hand     goes through her head)"
BUFFY/FIRST,"<br>    The slayer."
Cut to:,"</p>  <p><b>7INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy addresses the meeting of Giles, Dawn, Faith, Willow, Xander, Robin Wood     and all the potentials in her living room. Xander is sitting in an overstuffed     chair, with Dawn sitting beside him on the arm of the chair. Kennedy is sitting     on the sofa, with Willow sitting beside her on the arm of the sofa. Anya is     standing beside Willow with her arms crossed.</b>"
BUFFY,"<br>    We've spent all this time worrying about the seal and the hellmouth. The bad     guys always go where the power is. They're protecting the vineyard or something     at the vineyard. And I say it's time we go in and take it away from them."
FAITH,"<br>    (standing beside Robin Wood with her arms crossed) How 'bout...we don't?"
GILES,"<br>    This is a hell of a lot to ask."
BUFFY,"<br>    And now, what? Suddenly you're all acting like you can't trust me?"
DAWN,"<br>    (stands, walks up to Buffy, softly) We have to be together on this. You can't     be a part of it. (Buffy blinks her eyes in disbelief) So I need you to leave."
Cut to:,"</p>  <p><b>8EXT.FRONT     PORCH AT BUFFY'S HOUSE - NIGHT<br>    Faith follows Buffy outside.</b>"
FAITH,"<br>    (concerned) Look, I swear I didn't want it to go this way&#151;"
BUFFY,"<br>    (sternly) Don't."
BUFFY,"<br>    (Buffy's face is wet with tears) Whether you wanted it or not, their lives     are yours."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>9INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    The SITs, Giles, and the Scooby gang&#151;minus Buffy, Spike, and Andrew&#151;are     sitting together in the living room having a very disorganized discussion.     Everyone is talking over everyone else.</b>"
GILES,"<br>    Power to the people? You sound like a child of the seventies."
KENNEDY,"<br>    What we're saying is we're in charge in charge of ourselves."
FAITH,"<br>    OK, you guys, let's just try not to freak out."
KENNEDY,"<br>    All I'm saying is now that Buffy's not here, we finally have some say in how     and when we lose our necks."
ROBIN,"<br>    Maybe you don't have to be so blunt about (gestures a cutting motion with     his hand in front of his neck) the losing of the necks bit."
ANYA,"<br>    (emphatically) No, let the girl speak the truth. We're all on death's door     repeatedly ringing the doorbell like maniacal girl scouts trying to make quota."
XANDER,"<br>    (shifts in his seat) You know, I'm thinking that everyone here shouldn't have     a say."
GILES,"<br>    We just have to find some way of having constructive dialogue without going     completely mad."
AMANDA,"<br>    Do you know the parliamentary procedure? 'Cause that's a convenient way of     organizing&#151;"
KENNEDY,"<br>    I just wonder if those of us who have been here longer should have more of     a say."
ROBIN,"<br>    Maybe we should break down into small groups so it wouldn't be so chaotic.     Faith, what do you think?"
AMANDA,"<br>    When I was involved with the Model UN, we found the parliamentary procedure     to be a total lifesaver. For example, once when I was Uruguay&#151;anyway,     one of those &quot;U&quot; countries&#151;it was like here, only we had this     system which allowed us to organize our conversation."
GILES,"<br>    (to Dawn) She's going to be fine. Really, it's for the best."
DAWN,"<br>    (to Giles) Yeah? Then why do I feel like this?"
FAITH,"<br>    (to the group) I hear what you're saying, but&#151;"
KENNEDY,"<br>    Shouldn't we get down to business?"
WILLOW,"<br>    (rolls her eyes) You guys, I think we're wasting time arguing about how to     argue."
AMANDA,"<br>    Well, why don't we&#151;?"
VI,"<br>    (to Amanda) Please do not mention parliamentary procedure."
CARIDAD,"<br>    (under her breath) I second that."
FAITH,"<br>    Everyone, listen to me. Chill. All right? It's been a long night, and I don't     know about you, but I'm wiped. Maybe we should catch some sleep and figure     all this out in the morning."
KENNEDY,"<br>    Do we really have time to waste?"
FAITH,"<br>    Look, I understand you guys are wicked stressed. Frankly, our situation blows.     We've got to stay cool. That's the only way we're going to get through this.     Can everyone handle that?"
VI,"<br>    Yeah...yeah...we'll get some rest and then tomorrow, things won't seem so&#151;"
CARIDAD,"<br>    The lights went out?"
AMANDA,"<br>    I'll get some candles... if we have candles."
KENNEDY,"<br>    I'll check the fuse box."
FAITH,"<br>    (looking out the window) Don't bother. All the lights on the whole street     just went out."
KENNEDY,"<br>    Which means?"
FAITH,"<br>    (looking at the group) That the people from the power company have got the     hell out of Sunnydale."
VI,"<br>    I think I'm freaking out."
Cut to:,"</p>  <p><b>10EXT.NEIGHBORHOOD     STREET - NIGHT<br>    The neighborhood is abandoned except for the last family putting their necessities     in the minivan. Buffy walks down the street by herself, with her arms crossed.     She sees a house and walks up to it.</b>"
Cut to:,"</p>  <p><b>11INT.STRANGER'S     HOUSE - NIGHT<br>    Buffy walks into the house and looks around. A man comes up to her from within     the house and points a shotgun in her face.</b>"
MAN,"<br>    Don't move. Get out of my house."
BUFFY,"<br>    Hey. (takes the shotgun away from the man, sighs) I thought the place would     be empty. I was looking for a place to crash. You know, you really should     leave."
MAN,"<br>    (indignant)You can't just kick me out of my own house."
BUFFY,"<br>    (shrugs) Why not? It's what all the cool kids are doing nowadays. (walks into     the kitchen) This is not your house. It's not your town. Not anymore. (opens     the refrigerator) Got any Tab?"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"12INT.MISSION     - DAY<br>    Andrew and Spike are waiting inside the candlelit interior room of the mission.     Andrew is lying on the floor on his belly, leaning up on his elbows, propping     his head up on his hand, and swinging his feet together like a little boy.     Spike is sitting on the floor, leaning against the wall with his knees bent     up, and his arms resting on his knees.","</p>  <p><b>ANDREW</b><br>    (rhythmically) I spy with my little eye something that begins with a &quot;T.&quot;"
SPIKE,"<br>    (rolls his eyes) Tapestry."
ANDREW,"<br>    (smiles) Hey, good one. How did you&#151;"
SPIKE,"<br>    Tapestry's the only thing in the whole bloody room."
ANDREW,"<br>    Ah...so say you, but I say look deeper. (rolls over onto his back, looks at     the ceiling)"
SPIKE,"<br>    I'll look deep into your jugular is what I'll look at."
ANDREW,"<br>    Don't spazz out."
SPIKE,"<br>    I'm not&#151; (glares at Andrew) Don't say another word."
ANDREW,"<br>    (rolls back on his belly, looks at Spike excitedly) Rock, paper, scissors?"
