character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1EXT.CEMETARY     IN SUNNYDALE - NIGHT<br>    Giles is telling his story to the girls as they patrol. Buffy, Kennedy, Amanda     and a new slayer in training are with him. From out of nowhere, someone attacks     Giles, knocking him to the ground. It's Spike.","</p>  <p><b>BUFFY</b><br>    (worried) Spike!"
GILES,"<br>    Why didn't your chip go off?"
BUFFY,"<br>    We were at the Initiative... (looks at Spike)"
SPIKE,"<br>    (looks at Buffy) There was a choice."
BUFFY,"<br>    (looks at Giles) Right. Either repair the chip, or to remove it."
GILES,"<br>    You removed the chip?"
BUFFY,"<br>    (smiling, trying to look innocent) Yeah."
Cut to:,"</p>  <p><b>2INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's sitting at her vanity, putting on large gold hoop earrings. She's     wearing a thin v-necked red sweater. Giles walks down the hall toward her     room and stops at the doorway.</b>"
BUFFY,"<br>    (turns to face Giles) Spike has a soul now. That's what's gonna stop him from     hurting people."
GILES,"<br>    Buffy..."
BUFFY,"<br>    He can be a good man, Giles. I feel it."
Cut to:,"</p>  <p><b>3EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Buffy realizes that Principal Wood is also fighting off vampires. Without     her help. Principal Wood overpowers one of the vampires and stakes him. Then     knocks the last one to the ground, staking him too. He flips the stake in     his hand, then returns it to his belt holster as he walks back to Buffy. </b>"
Cut to:,"</p>  <p><b>4INT.ROMANTIC     FRENCH RESTAURANT - NIGHT<br>    Buffy and Principal Wood are sitting across from each other at a small table     in a very elegant, romantic restaurant. Principal Wood is talking to the waitress,     ordering from the menu.</b>"
BUFFY,"<br>    How do you know about slayers?"
ROBIN,"<br>    My mother was one. She was killed when I was four."
BUFFY,"<br>    (nervously) Um, something got her... a demon&#151;?"
ROBIN,"<br>    A vampire."
Cut to:,"</p>  <p><b>5INT.PRINCIPAL     WOOD'S CAR - NIGHT<br>    Principal Wood is driving the car, with Buffy as passenger and Spike in the     back seat. Buffy's very tense and uncomfortable looking, and Spike's crouched     down in the corner of the back seat.</b>"
ROBIN,"<br>    (Principal Wood watches the rear view mirror suspiciously) So, how do you     two know each other?"
BUFFY,"<br>    (answering too fast) He works with me. Uh, you know, in the struggle against     evil."
Cut to:,"</p>  <p><b>6INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Buffy and Lissa are fighting when Spike enters the room. Lissa starts whaling     on Spike. She kicks Buffy away, knocking her to the ground. She pushes Spike     down and starts strangling him, bringing forth Spike's vampire facade. Principal     Wood sees Spike's face change.</b>"
ROBIN,"<br>    He's a vampire."
Cut to:,"</p>  <p><b>7INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Wearing the duster, Spike walks down the hallway toward the exit. He passes     Principal Wood, who's standing in a doorway.</b>"
ROBIN,"<br>    Nice coat. Where'd you get it?"
SPIKE,"<br>    (walks by Wood without looking at him or stopping) New York."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>8EXT.PARK     IN NEW YORK CITY - NIGHT<br>    TITLE: New York City, 1977<br>    It's pouring down rain in the middle of the night somewhere in the city. Two     people are fighting in the paved walkway in a park. It's a pretty rough fight.     Zoom in on them to show vamped Spike fighting Nikki. Nikki kicks Spike, sending     him tumbling. He stands and speaks to her.</b>"
SPIKE,"<br>    (exhilarated) Well, all right. Got the moves, don't you? I'm gonna ride you     hard before I put you away, luv."
NIKKI,"<br>    You sure about that? You actually look a little wet and limp to me. And I     ain't your &quot;luv.&quot;"
SPIKE,"<br>    (grinning) I spent a long time trying to track you down. Don't want the dance     to end so soon, do you, Nikki? The music's just starting, isn't it? (tosses     the stake back toward her; it lands on the pavement; Spike starts to walk     away, but swings around on a lamp post, staring at her) By the way...love     the coat. (walks away)"
YOUNG ROBIN,"<br>    (from behind the bench) Mamma!"
NIKKI,"<br>    (goes up to Robin, squats down to be on eye-level with him) You did a good     job, baby boy. You stayed down just like mamma told you."
YOUNG ROBIN,"<br>    Can we go home now?"
NIKKI,"<br>    Uh-uh. It's not safe there anymore. How 'bout I leave you over at Crowley's     house, and you can play with those spooky doodads that you like."
YOUNG ROBIN,"<br>    No, I wanna stay with you."
NIKKI,"<br>    (looks back over her shoulder, then back at Robin) Yeah, I know you do, baby.     But remember, Robin, honey what we talked about. Always got to work the mission.     (Robin looks down) Look at me. (Robin looks at Nikki) You know I love you,     but I got a job to do. The mission is what matters...right? (Robin nods) That's     my boy. Come on."
NIKKI,"<br>    Robin? (turns to look)"
Cut to:,"</p>  <p><b>9EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Adult Robin Wood turns to look over his shoulder, stake in hand. He's fighting     vampires, as are Buffy and Spike, who are there with him. Spike twirls a pole     and stakes his opponent through the heart. Buffy's fighting a vampire, but     calls out to Spike.</b>"
BUFFY,"<br>    Spike! (nods her head toward Robin)"
SPIKE,"<br>    Little tip, mate. (offers Robin a hand to help him stand) Stake's your friend.     Don't be afraid to use it. (starts to walk away, but notices Robin staring     at him) What?"
ROBIN,"<br>    (glaring at Spike, mumbling under his breath) Just waiting for my moment."
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"10INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    Robin is peeking out of his window through the Levelor blinds, watching the     students in the hallway. His hand is bandaged. Buffy walks up to his door.","</p>  <p><b>BUFFY</b><br>    Situation still normal. (shrugs) Well, or as normal as this school ever sees."
ROBIN,"<br>    (lets go of the blinds) So it appears. (turns)"
BUFFY,"<br>    (puts her purse down) Well, no fires, no one's head's going kablooey. And     the swing choir and the marching band have gone back to their normal, healthy     seething resentment."
ROBIN,"<br>    (smiles) Yeah, it's been pretty quiet around here since you shut down that     seal. (walks up to Buffy) You just may have stopped this thing, Buffy."
BUFFY,"<br>    No, it can't be that easy."
ROBIN,"<br>    You call that easy?"
BUFFY,"<br>    Hey, any apocalypse I avert without dying? Yeah, those are the easy ones."
ROBIN,"<br>    (looks down) You know, you're, uh...You're something else, Miss Summers. (looks     at Buffy) You know, I've been watching you when you're out patrolling, and     you, um&#151; You remind me of my, um..."
BUFFY,"<br>    Your mother?"
ROBIN,"<br>    Yeah. Yeah, what I remember of her, anyway."
BUFFY,"<br>    Got to tell you, not a line every girl likes to hear, but&#151;in this case&#151;     (smiles) compliment taken. Maybe you're right. Maybe everything is fine."
GILES,"<br>    (walks up to Buffy) Everything's terrible. Total catastrophe."
BUFFY,"<br>    Giles, what's wrong?"
GILES,"<br>    Have you seen the new library? There's nothing but computers. There's not     a book to be seen. I&#151;I don't know where to begin, Buffy. I mean, who     do we speak to?"
ROBIN,"<br>    Uh, that would&#151;that would be me. (offers his hand to Giles) Hi. I'm Robin     Wood."
GILES,"<br>    Oh, sorry. (shakes Robin's hand) Rupert Giles. Sorry. Buffy tells me you're     something of a freelance demon fighter. (Robin points to his office door,     then closes it) Oh, yes, yes. I, um, I'm relieved. We're running dangerously     low on allies."
BUFFY,"<br>    So, we didn't stop it, then?"
GILES,"<br>    (leans forward on Robin's desk) Uh, no, the seers at the coven are certain     the First is continuing to gather its forces. I'm afraid war is inevitable.     (stands) So, we should go before the school board."
ROBIN,"<br>    (confused) What?"
GILES,"<br>    Well, I can have my backup library (Buffy rolls her eyes) sent from home in     the mean time. It's not much, but&#151;"
BUFFY,"<br>    Giles."
GILES,"<br>    Knowledge comes from crafted bindings and pages, Buffy, not ones and zeros."
BUFFY,"<br>    So, did you bring back any potentials?"
GILES,"<br>    Um, no. Actually, m-my, uh, (takes off glasses to clean them) my trip is about     something else...regarding Spike."
BUFFY,"<br>    Spike? What about him?"
GILES,"<br>    I told you my concerns when you recklessly chose (puts glasses on) to remove     the chip from his head."
ROBIN,"<br>    Wait, sorry, chip?"
GILES,"<br>    Uh, it's a long story."
BUFFY,"<br>    The military put a chip in Spike's head so he couldn't hurt anyone."
GILES,"<br>    And that would be the abridged version."
