character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer"
"1aEXT.CITY     STREET IN ISTANBUL, TURKEY - NIGHT<br>    A dark-haired girl is running through the arched hallway, looking over her     shoulder and panting from the exertion of running so fast. She's being chased.     Two people in hooded cloaks are chasing her.","</p>  <p><b>1bINT.PARKING     GARAGE IN FRANKFURT, GERMANY - NIGHT<br>    A girl with hot pink hair with black bangs at her forehead, a nose ring, and     a metal collar is trying to escape her pursuers. Finally, she thinks she's     safe when she goes through a doorway to the outside near a crowd of club patrons,     but she is pushed back inside. Robed men close the door behind them and start     to fight with her. She is knocked to the ground, lying on her back. Finally,     one of the robed people pulls out a Jambaya (curved silver dagger) and stabs     her.</b>"
Cut to:,"</p>  <p><b>2INT.FLAT     IN ENGLAND - DAY<br>    Giles enters the flat and sees Robson, who's found near a chair in the next     room. Giles goes to his side.</b>"
GILES,"<br>    Robson! (takes off his glasses and starts to cry) Dear God, I thought you&#151;"
ROBSON,"<br>    (eyes flash open) Gather them."
GILES,"<br>    I understand&#151;"
Cut to:,"</p>  <p><b>3INT.BUFFY'S     HOUSE - NIGHT<br>    Dawn's sitting on the living room floor in front of the couch, hugging a pillow,     amid the destruction from her earlier encounter. Willow comes to talk to her.</b>"
DAWN,"<br>    I saw Mom."
WILLOW,"<br>    It's the Big Bad, Dawn. The one we knew was coming."
Cut to:,"</p>  <p><b>4INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Jonathan is packing up his bag, when Andrew comes to him and puts his right     hand on Jonathan's shoulder. Jonathan looks up at Andrew, stands, and sees     Warren standing behind Andrew. Jonathan's eyes widen as Andres takes his left     hand and stabs him in the belly with a dagger. Jonathan looks at Andrew and     Warren, hurt. Jonathan collapses onto the metal object that they unearthed.     He bleeds profusely, with his blood filling the grooves in the object, as     Andrew and Warren stand there and watch. The metal object starts glowing.</b>"
Cut to:,"</p>  <p><b>5EXT.SUNNYDALE     STREET - NIGHT<br>    Show someone wearing black boots&#151;someone's walking along the sidewalk.     Pan up: long black leather trench coat, blonde spiked hair. It's Andrew, looking     tough and menacing. Warren comes up to him and walks beside him.</b>"
ANDREW,"<br>    I did what you told me. It's not my fault it didn't work."
WARREN,"<br>    I would do this stuff if I could."
ANDREW,"<br>    (sighs) I just don't think I can kill anybody else. (shrugs)"
JONATHAN,"<br>    It's my fault the ritual didn't work. I don't have as much blood as other     people."
Cut to:,"</p>  <p><b>6INT.BUFFY'S     HOUSE - DAY<br>    Willow drags Andrew home with her. They come in through the front door, with     Andrew carrying the groceries from the butcher's shop. Xander, Dawn, and Anya     are in the living room. Xander's finishing installing the new window.</b>"
WILLOW,"<br>    Look who I found. Guess who was buying mass amounts of blood at the butcher's     shop."
Cut to:,"</p>  <p><b>7INT.DAWN'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Xander pushes Andrew into a chair and ties his wrists to it, in a similar     fashion to Spike's restraints. Anya's standing in front of Andrew, going through     his leather trench coat.</b>"
XANDER,"<br>    Just tell us what you know. (tightens restraint)"
ANDREW,"<br>    Ow."
Cut to:,"</p>  <p><b>8INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike is lying on the floor in shackles, both hands and feet chained to the     wall. His eyes are closed. Buffy walks downstairs with a bowl of water and     goes over to him. She dips a towel in the water and washes the blood off of     his face. </b>"
BUFFY,"<br>    (in his face) I believe in you, Spike."
Cut to:,"</p>  <p><b>9INT.BUFFY'S     HOUSE - NIGHT<br>    Robed men break into the house from all angles, smashing windows and breaking     down doors. Covered head to toe in long, black, hooded robes, these people     have batons and no eyes</b>"
Cut to:,"</p>  <p><b>10INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Buffy goes down the stairs to the basement, followed by Xander. She stops     dead in her tracks when she sees the empty shackles that Spike was supposed     to be in.</b>"
BUFFY,"<br>    They were after Spike all along."
Cut to:,"</p>  <p><b>11INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Spike is tied to the wheel-like construct with all four corners of his body     pulled in opposite directions. Spike's body has symbols carved into his chest.     Spike/First morphs into Buffy's form. A Harbinger cranks a wheel attached     to a mechanism that hoists the wheel Spike's tied to into the air. Spike is     now hanging from the wheel about ten feet from the ground, bleeding steadily     from his ritualized symbol-shaped cuts.</b>"
BUFFY/FIRST,"<br>    I'm getting a little tired of subtle. It's about time we bring some authority     to our presence. Now, Spike, wanna see what a real vampire looks like?"
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>12INT.BUFFY'S     LIVING ROOM - NIGHT<br>    Someone's sweeping up broken glass from the floor. Pan up to show it's Xander.     He stops and addresses the room. Buffy's doing research at the dining room     table, sitting next to Willow who is using her laptop computer. Anya and Dawn     are on the couch in the living room looking through books.</b>"
XANDER,"<br>    (exasperated) It's a loop...like the Mummy Hand. I'm doomed to replace these     windows for all eternity. You know, maybe we should just board these up until     things are less hellmouthy."
ANYA,"<br>    (holds up a notebook she was reading) Nothing...and nothing. (holds up two     other books, one in each hand) Cliff Notes to nothing. Nothing abridged..."
WILLOW,"<br>    (looks up from her computer) Yeah, my search isn't turning anything up either.     (to Buffy) Are you sure this thing called itself The First?"
BUFFY,"<br>    Pretty sure. It claimed to be the original evil, the one that came before     anything else."
ANYA,"<br>    (looking up over her reading glasses) Please, how many times have I heard     that line in my demon days? &quot;I'm so rotten, they don't even have a word     for it. I'm bad. Baddy bad bad bad. Does it make you horny?&quot; (everyone     stares at her) Or terrified. Whatever."
BUFFY,"<br>    It wasn't a line. When I came up against this thing, I felt it. It was ancient     and enormous. It nearly got Angel to kill himself. And if we don't rescue     Spike soon, God only knows what the First'll get him to do."
XANDER,"<br>    (looks over at Andrew, who's passed out, tied to a chair) I wish Sleeping     Ugly would come to. He's been out all night."
ANYA,"<br>    Yes, he was just starting to squeal when the spooky SWAT attacked. Said The     First was held up at the Seal of...Danzar something?"
DAWN,"<br>    (stands, walks to Andrew) Hmm. Maybe he's just faking so he doesn't have to     answer any more questions. (punches him in the face, stands back to observe)     Hm. Or maybe he's in a fugue state.(rears back to punch him again, but Buffy     interrupts)"
BUFFY,"<br>    Dawn."
DAWN,"<br>    What?"
BUFFY,"<br>    He'll come to when he comes to. Keep reading. If we're gonna rescue Spike,     we need to figure out how to fight this thing."
DAWN,"<br>    (pouts, goes back to the couch) Anya gets to hit him."
WILLOW,"<br>    Hey! Here, The First!...Bank of Delaware. Sorry."
BUFFY,"<br>    (sighs) Hand me the Watchers' Codex again. (someone hands her an old-looking     book)"
JOYCE,"<br>    Can I get you anything else, baby? (Buffy recognizes the voice and turns to     look) How 'bout some tea?"
BUFFY,"<br>    (searching her, shocked) Mom? (sighs, closes eyes) You're not real."
JOYCE,"<br>    (bends to Buffy's eye level) OK, is that, uh, slang, like you're not for real,     or&#151;?"
BUFFY,"<br>    (looks her in the eyes) You're The First."
JOYCE,"<br>    Oh, baby, you're so tired, you're not making sense. Maybe you should get some     sleep."
BUFFY,"<br>    No."
JOYCE,"<br>    You can't win against this thing. Not if you don't rest."
BUFFY,"<br>    (visibly shaken) Stop. Stop being like this. It's a lie."
JOYCE,"<br>    I don't want to scare you, but I want you to take care. (slowly) You need     to wake up."
BUFFY,"<br>    What?"
XANDER (O.S.),"<br>    You're dreaming. Buff, wake up."
BUFFY,"<br>    (having fallen asleep at the dining room table, she wakes) Hm? Did you see     it? (looks around)"
XANDER,"<br>    There's nothing to see. You were just doing a little dream talking, that's     all."
BUFFY,"<br>    Oh."
XANDER,"<br>    You OK? What'd you see?"
BUFFY,"<br>    (shakes head) Nothing. It was nothing."
