character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1EXT.WAREHOUSE     - NIGHT<br>    A dark-haired teenage girl is fighting off vampires outside a warehouse at     night. She's strong and holding her own against them.","</p>  <p><b>FAITH</b><br>    I'm Faith."
Cut to:,"</p>  <p><b>2INT.STORE     - NIGHT<br>    With a sadistic smile on her face, Faith is inspecting a weapon she's holding.     </b>"
GILES (V.O.),"<br>    We have a rogue slayer on our hands. I can't think of anything more dangerous."
Cut to:,"</p>  <p><b>3EXT.WAREHOUSE     - NIGHT<br>    Faith stakes a man while Buffy stands there beside her.</b>"
BUFFY,"<br>    Faith, no!"
Cut to:,"</p>  <p><b>4INT.MOTEL     - DAY<br>    Buffy and Faith talk in Faith's room at a motel.</b>"
BUFFY,"<br>    You killed a man."
FAITH,"<br>    I don't care."
Cut to:,"</p>  <p><b>5INT.LIBRARY     - DAY<br>    Giles and Buffy talk in the Sunnydale High Library.</b>"
GILES,"<br>    She's unstable, Buffy."
Cut to:,"</p>  <p><b>6EXT.FAITH'S     APARTMENT - NIGHT<br>    Faith and Buffy are engaged in a vicious fight atop Faith's apartment building.     Buffy stabs Faith in the stomach, Faith punches Buffy to the ground, and Faith     walks to the edge and deliberately falling backwards off of the roof, landing     on a garbage truck.</b>"
Cut to:,"</p>  <p><b>7INT.CAVE     - NIGHT<br>    In the form of Jenny Calendar, the First confronts Buffy.</b>"
JENNY/FIRST,"<br>    I'm not a demon, little girl. I am something that you can't even conceive.     The First Evil."
Cut to:,"</p>  <p><b>8INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya's talking to the gang.</b>"
ANYA,"<br>    Look, I'm not saying it's a happy scenario, but we're dealing with a Big Bad     that can be any dead person it wants."
Cut to:,"</p>  <p><b>9EXT.SUNNYDALE     STREET - NIGHT<br>    Andrew, looking tough and menacing, is talking to Warren/First.</b>"
WARREN/FIRST,"<br>    You know the rules. I can't take corporeal form. (nods) Mm-hmm."
Cut to:,"</p>  <p><b>10INT.BUFFY'S     HOUSE - DAY<br>    Buffy opens the front door to leave, but sees Giles standing there on her     front porch when she opens it. Buffy goes to hug Giles, but is cut off when     three girls she's never met walk right into her house.</b>"
Cut to:,"</p>  <p><b>11INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. </b>"
DAWN,"<br>    They're all slayers?"
GILES,"<br>    Potential slayers."
Cut to:,"</p>  <p><b>12EXT.BACKYARD     AT BUFFY'S HOUSE - DAY<br>    The potential slayers are training in the backyard, being led by Kennedy.</b>"
GILES (V.O.),"<br>    There were many more like them all over the world, but, um, now there's just     a handful, and they're all on their way to Sunnydale."
Cut to:,"</p>  <p><b>13INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy is sitting in a chair, stunned by the news she's hearing from Giles.</b>"
BUFFY,"<br>    That's what it wants."
<i>Cut to:</i>,"</p>    <p><i><b>13aEXT.CITY       STREET IN ISTANBUL, TURKEY - NIGHT<br>      A dark-haired girl is running through the arched hallway, looking over her       shoulder and panting from the exertion of running so fast. She's being chased.       Two people in hooded cloaks are chasing her. </b></i>"
<i>Cut to:</i>,"</p>    <p><i><b>13bINT.PARKING       GARAGE IN FRANKFURT, GERMANY - NIGHT<br>      A girl with hot pink hair with black bangs at her forehead, a nose ring,       and a metal collar is trying to escape her pursuers. Finally, she thinks       she's safe when she goes through a doorway to the outside near a crowd of       club patrons, but she is pushed back inside. Robed men close the door behind       them and start to fight with her. She is knocked to the ground, lying on       her back. Finally, one of the robed people pulls out a Jambaya (curved silver       dagger) and stabs her.</b></i>"
Cut to:,"</p>  <p><b>GILES (V.O.)</b><br>    To erase all the slayers in training and their watchers, along with their     methods."
BUFFY,"<br>    And then Faith, and then me. It's the end. No more slayer."
Cut to:,"</p>  <p><b>14INT.UNDERGROUND     CAVE - NIGHT<br>    Buffy approaches Spike slowly and cuts him loose of his tethers. When he touches     her and realizes she's real, he smiles and squints, searching her face intently.     She looks into his eyes, tapping an emotional connection between them.</b>"
BUFFY (V.O.),"<br>    Spike has a soul now. That's what's gonna stop him from hurting people."
Cut to:,"</p>  <p><b>15INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Giles comes into Buffy's room to talk to her.</b>"
GILES,"<br>    Buffy..."
BUFFY,"<br>    He can be a good man, Giles. I feel it."
Cut to:,"</p>  <p><b>16INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew's just answered the phone.</b>"
ANDREW,"<br>    Uh, Willow...call for you from L.A. Somebody named Fred."
Cut to:,"</p>  <p><b>17INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Willow walks down the stairs to the basement to talk to Buffy.</b>"
WILLOW,"<br>    I'm gonna have to take off for a while. Maybe a day or two?"
Cut to:,"</p>  <p><b>18EXT.CEMETERY     - NIGHT<br>    Giles and Buffy are walking through the cemetery, talking.</b>"
GILES,"<br>    We're on the verge of war. You need to be able to make difficult decisions     regardless of cost."
Cut to:,"</p>  <p><b>19EXT.CEMETERY     - NIGHT<br>    Buffy is still fighting the vampire as Giles watches. Buffy stops fighting,     turns to Giles.</b>"
BUFFY,"<br>    (stakes the vampire) You're stalling me."
Cut to:,"</p>  <p><b>20INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin and Spike are inside the shed now, but it's completely dark. Robin takes     off his shirt, reaches into a drawer near the computer to strap on fighting     paraphernalia to his arms.</b>"
ROBIN WOOD,"<br>    I've been searching for you for a very, very long time. (looks at Spike) Ever     since you killed my mother."
Cut to:,"</p>  <p><b>21INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Buffy walks up to Robin, who's trying to stand. She looks around the room,     then walks up to Robin again.</b>"
BUFFY,"<br>    You try anything again, he'll kill you. (Robin laughs) More importantly, I'll     let him. (Robin looks at Buffy)"
Cut to:,"</p>  <p><b>22INT.UPSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Giles walks up to Buffy as she goes into her doorway.</b>"
BUFFY,"<br>    (looks at Giles) I think you've taught me everything I need to know. (shuts     her door)"
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>23EXT.WOODS     - NIGHT<br>    A teenage girl is running through the woods at night, running for her life.     Bringers are chasing her. She sees an old pick-up truck driving down a dirt     road through the woods, and she runs in front of it, waving it down emphatically     with both arms. </b>"
GIRL,"<br>    Stop! Stop! Stop, please! (the driver slows and stops the truck; the girl     goes to the passenger door and speaks to him through the open window)"
MAN,"<br>    (wearing a black shirt with priest's collar, speaking in a southern drawl)     What's goin' on?"
GIRL,"<br>    Please get me out of here! (opens the passenger door and climbs in)"
MAN,"<br>    Was someone hurt? What is it?"
GIRL,"<br>    (shuts door) Drive."
Cut to:,"</p>  <p><b>24INT.TRUCK     - NIGHT<br>    The young girl is panting, catching her breath. She's sitting in the passenger's     seat in an old truck beside a man dressed as a preacher or priest.</b>"
MAN,"<br>    Well, that was, uh... Are you all right?"
GIRL,"<br>    (panting) Thank you. Thank God you were there."
MAN,"<br>    Well, let's not give him credit for everything. (smiles) No, I'm funning you.     I don't believe it was a coincidence. I also don't believe young girls should     be out in the woods late at night&#151;should be tucked in bed."
GIRL,"<br>    (softly) Wish I was."
MAN,"<br>    I expect you do at that. Look, I don't mean to pry, but those boys... they     looked like&#151; Well, you didn't happen to fall in with devil worshipers,     did you? (the girl doesn't answer, just stares out the window) Na, I'm&#151;I'm     sorry. You, uh, you look like you've been traveling a while. I didn't think     that&#151; Is there some place you'd like me to drop you? You heading some     place?"
GIRL,"<br>    Sunnydale."
MAN,"<br>    I'm going there myself. I ain't never been, but I expect we could find a police     station or a&#151;"
GIRL,"<br>    I just need to get to Revello Drive. (the man nods) Um, thanks, Father..."
MAN / CALEB,"<br>    Call me Caleb. Never was nobody's daddy."
