character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1INT.BUFFY'S     HOUSE - NIGHT<br>    Dawn's sitting on the living room floor in front of the couch, hugging a pillow,     amid the destruction from her earlier encounter. Willow comes to talk to her.","</p>  <p><b>WILLOW</b><br>    Dawn, what happened here?"
DAWN,"<br>    I saw Mom."
WILLOW,"<br>    It's the Big Bad, Dawn. The one we knew was coming."
"2INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike hands and feet chained to the wall. He lunges at Buffy, who stares him     straight in the eyes.","</p>  <p><b>BUFFY</b><br>    (in his face) I believe in you, Spike."
Cut to:,"</p>  <p><b>3INT.BUFFY'S     HOUSE - NIGHT<br>    Robed men break into the house from all angles, smashing windows and breaking     down doors. Covered head to toe in long, black, hooded robes, these people     have batons and no eyes</b>"
Cut to:,"</p>  <p><b>4INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Buffy goes down the stairs to the basement, followed by Xander. She stops     dead in her tracks when she sees the empty shackles that Spike was supposed     to be in.</b>"
BUFFY,"<br>    They were after Spike all along."
Cut to:,"</p>  <p><b>5INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Spike is tied to the wheel-like construct with all four corners of his body     pulled in opposite directions. Spike's body has symbols carved into his chest.     Spike/First morphs into Buffy's form. A Harbinger cranks a wheel attached     to a mechanism that hoists the wheel Spike's tied to into the air. Spike is     now hanging from the wheel about ten feet from the ground, bleeding steadily     from his ritualized symbol-shaped cuts.</b>"
BUFFY (V.O.)<br>,You know what we're up against. The First.
BUFFY/FIRST,"<br>    Now, Spike, wanna see what a real vampire looks like?"
Cut to:,"</p>  <p><b>6EXT.STREET     IN SUNNYDALE - NIGHT<br>    The UberVamp has caught up to Buffy, grabbing her from behind and throwing     her into a concrete wall. She steps back, still standing, as the UberVamp     literally crawls up the wall to gain momentum and height to kick her in the     face, knocking Buffy to the ground. Then he kicks her in the head again before     grabbing her arm and throwing Buffy through a concrete block wall. The wall     crumbles down on top of her, the roof caves in, and there's blackness.</b>"
GILES (V.O.),"<br>    As Neanderthals are to human beings, the Turok-Han are to vampires&#151;ferociously     powerful killing machines, as single-minded as animals."
Cut to:,"</p>  <p><b>7INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Buffy and Giles are in the kitchen talking to the three slayers in training,     who are already up and eating breakfast. </b>"
GILES,"<br>    They are the vampires that vampires fear."
Cut to:,"</p>  <p><b>8INT.BUFFY'S     HOUSE - DAY<br>    Buffy opens the front door to leave, but sees Giles standing there on her     front porch when she opens it. Buffy goes to hug Giles, but is cut off when     three girls she's never met walk right into her house.</b>"
MOLLY<br>,"(in a Cockney British accent) Nice place. Bit of a mess. (walks inside     the house)"
Cut to:,"</p>  <p><b>9INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn's standing in front of the three girls Giles brought with him. The three     girls are lined up against the wall, and Dawn's inspecting them, arms crossed     in front of her. </b>"
DAWN,"<br>    They're all slayers?"
GILES,"<br>    Potential slayers. Waiting for one to be called. There were many more like     them all over the world, but, um, now there's just a handful, and they're     all on their way to Sunnydale."
Cut to:,"</p>  <p><b>10EXT.SUNNYDALE     BUS STATION - NIGHT<br>    A charter bus opens its doors, and a couple of people walk down the steps     to exit the vehicle. The last person to exit is a young African-American girl,     wearing denim overalls and carrying a backpack. She looks around.</b>"
Cut to:,"</p>  <p><b>11INT.WILLOW'S     BEDROOM AT BUFFY'S HOUSE - DAY<br>    Kennedy is lying on the foot of the bed, with one arm bent at the elbow, propping     her head up on her hand, talking to Willow, who's on the floor in a sleeping     bag.</b>"
KENNEDY,"<br>    Right. How many girls arriving this time?"
WILLOW,"<br>    Just one. But since Giles has the coven searching for other slayers in waiting,     I bet we'll be seeing a lot more soon enough."
Cut to:,"</p>  <p><b>12EXT.SUNNYDALE     BUS STATION - NIGHT<br>    When Rona looks up, she sees two black-robed, hooded, eyeless men, the bringers,     coming toward her with knives in their hands. She backs up against the wall,     panicked and breathing heavily, and sinks down to the ground. Just then, the     pair of bringers between the buses is lifted off the ground and goes flying     apart, revealing Buffy, who had thrown them to the ground. Buffy walks up     to Rona, who is still cowering on the ground.</b>"
BUFFY,"<br>    Rona, right? (Rona nods)"
RONA,"<br>    (takes Buffy's hand, stands) You're her!"
Cut to:,"</p>  <p><b>13INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Willow is talking to Buffy and Xander.</b>"
WILLOW,"<br>    Another potential arrived in town the day before yesterday."
Cut to:,"</p>  <p><b>14EXT.SUN     SPOT MOTEL - DAY<br>    Buffy and Xander walk up to Room 25.</b>"
Cut to:,"</p>  <p><b>15INT.SUN     SPOT MOTEL - DAY<br>    Buffy kicks the door in and enters, followed by Xander. She sees a girl lying     on the floor, face down in a pool of blood. Buffy kneels to touch her, and     looks back up at Xander.</b>"
BUFFY,"<br>    She's cold. Been dead for days."
XANDER,"<br>    Poor kid. She made it all the way to Sunnydale just to get herself killed.     (Buffy rolls the girl over)"
BUFFY,"<br>    (looks at the girl's face) Eve."
XANDER,"<br>    Eve, who's in our house?"
Cut to:,"</p>  <p><b>16INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Buffy rushes down the stairs to the basement.</b>"
BUFFY,"<br>    Get away from them."
DAWN,"<br>    Buffy, what did Eve do?"
XANDER,"<br>    That's not Eve."
EVE/FIRST,"<br>    One more down. Oh, well, can't save 'em all, can ya, Buffy? Bye."
Cut to:,"</p>  <p><b>17EXT.CONSTRUCTION     SITE - NIGHT<br>    Buffy's fighting the Turok-Han. The Turok-Han pushes her into the wall of     the construction office trailer. Buffy falls to the ground. Buffy keeps going     and finally injures and overpowers it. Buffy grabs some nearby barbed wire     and slips it around the Turok-Han's throat. It falls to the ground, and Buffy     pulls on the wire hard enough to sever its head. The Turok-Han explodes in     a cloud of dust in front of her. </b>"
BUFFY,"<br>    (to the slayers-in-training) I don't know what's coming next, but I do know     it's gonna be just like this. Painful. Believe it, we'll be the ones left     standing."
Cut to:,"</p>  <p><b>18INT.UNDERGROUND     CAVE - NIGHT<br>    Still shackled to the rocky cave wall, Spike sees someone walking toward him.     White-shirted, but and bruised Buffy is standing before him holding a bringer's     knife in her hand. Buffy approaches him slowly and cuts him loose of his chains.     He collapses forward and catches himself, bracing with his hand on her shoulder.     When he touches her and realizes she's real, he smiles and squints, searching     her face. She looks into his eyes, tapping an emotional connection between     them.</b>"
SPIKE,"<br>    You. Oh."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>19EXT.SUNNYDALE     CEMETERY - NIGHT<br>    Rona and Vi are walking through the cemetery nervously, holding stakes, being     as quiet as they can be. </b>"
SPIKE,"<br>    OK, these two are dead. Why?"
RONA,"<br>    (stands, dusts herself off, to Spike) 'Cause the black chick always gets it     first?"
VI,"<br>    (to Spike) Ow!"
BUFFY,"<br>    What was that, Rona?"
RONA,"<br>    I'm dead because he's a vampire. I don't have slayer strength, slayer speed&#151;i-it     wasn't a fair fight."
SPIKE,"<br>    (still holding his arm to her neck) Vi, do you think I care about a fair fight?"
VI,"<br>    (tentatively) No, no sir. You don't play by the rules, and I have learned     a valuable lesson of some sort. (Spike twists her arm behind her back) Ow!"
BUFFY,"<br>    OK, Spike. (he lets Vi go; she walks up to Molly and Kennedy who are standing     near Buffy) You're right. You don't have slayer strength. But that doesn't     mean that you're not strong. You have inherent abilities that others do not     have."
MOLLY,"<br>    (taking notes on a pad) Not like you do."
BUFFY,"<br>    No, not yet, but it's there. You have the potential. You have strength, speed,     instinct. You just have to learn to trust yourself. Rona, what did your instincts     tell you to do just then?"
RONA,"<br>    (half-heartedly) Block his attack, keep him off balance, gain the advantage...?"
BUFFY,"<br>    No, they didn't."
RONA,"<br>    (frankly) They told me to run."
BUFFY,"<br>    Vi?"
VI,"<br>    (rubbing her wrist) They told me to run. They're still sort of telling me     to run."
