character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy, Faith, and Spike walk into Buffy's house through the front door. Dawn     and Giles are at the dining room table.","</p>  <p><b>FAITH</b><br>    Hey."
GILES,"<br>    (stands, nods) Hello, Faith."
Cut to:,"</p>  <p><b>2EXT.FOREST     - NIGHT<br>    Buffy and Faith are following a Bringer, chatting as they go.</b>"
FAITH,"<br>    Trying to turn a bunch of little girls into an army..."
<i>Cut to:</i>,"</p>    <p><i><b>2aEXT.BACKYARD       AT BUFFY'S HOUSE - DAY<br>      Pan out to show that the potential slayers are training in the backyard,       being led by Kennedy.</b></i>"
POTENTIALS,"<br>      Huh!</i>"
Cut to:,"</p>  <p><b>BUFFY</b><br>    They're potential slayers, just like we were."
Cut to:,"</p>  <p><b>3INT.TRUCK     - NIGHT<br>    The young girl is panting, catching her breath. She's sitting in the passenger's     seat in an old truck beside a man dressed as a preacher or priest.</b>"
CALEB,"<br>    (wearing a black shirt with priest's collar, speaking in a southern drawl)     Call me Caleb."
Cut to:,"</p>  <p><b>4INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Buffy walks down the steps into the wine cellar. With one powerful punch,     he sends Buffy flying across the room. A potential with long black hair swings     at Caleb, but he grabs her sword, then her face. Caleb snaps the potential's     neck and drops her to the ground. Molly sees Caleb kill the potential. Caleb     grabs Xander and turns him around so he's facing Caleb. Caleb plunges his     thumb into Xander's left eye, gouging it out. Xander screams in agony. Xander,     bleeding from his eye, stumbles back, falling to the ground in front of wine     barrels.</b>"
Cut to:,"</p>  <p><b>5INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Anya's talking to the gang.</b>"
ANYA,"<br>    Look, I'm not saying it's a happy scenario, but we're dealing with a Big Bad     that can be any dead person it wants."
Cut to:,"</p>  <p><b>6INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Caleb is talking to the First who has taken Buffy's form. Caleb reaches toward     her and tries to touch her face, but his hand goes through her head.</b>"
Cut to:,"</p>  <p><b>7INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy addresses the meeting of Giles, Dawn, Faith, Willow, Xander, Robin Wood     and all the potentials in her living room. Xander is sitting in an overstuffed     chair, with Dawn sitting beside him on the arm of the chair. Kennedy is sitting     on the sofa, with Willow sitting beside her on the arm of the sofa. Anya is     standing beside Willow with her arms crossed.</b>"
BUFFY,"<br>    The bad guys always go where the power is. They're protecting the vineyard     or something at the vineyard."
Cut to:,"</p>  <p><b>8INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Bringers are using welding torches and pick-axes on some stone in a cave under     the vineyard. Buffy/First and Caleb look on.</b>"
BUFFY/FIRST,"<br>    You realize what will happen if the slayer and her girls get it, don't you?"
CALEB,"<br>    They won't."
Cut to:,"</p>  <p><b>9INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    At the meeting, Dawn walks up to Buffy.</b>"
DAWN,"<br>    (stands, walks up to Buffy, softly) We have to be together on this. (Buffy     blinks her eyes in disbelief) So I need you to leave."
Cut to:,"</p>  <p><b>10INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    The potentials and Scoobies and Dawn, Giles and Faith are down in the basement     having another meeting by candlelight. Anya, Xander and Dawn are sitting at     a table. The others are gathered around. </b>"
FAITH,"<br>    Now... (stands) I'm your boss."
Cut to:,"</p>  <p><b>11INT.STREET     IN SUNNYDALE - NIGHT<br>    Walking alone, her arms crossed, Buffy walks down a desolate street at night     looking forlorn and troubled.</b>"
Cut to:,"</p>  <p><b>12INT.STRANGER'S     HOUSE - NIGHT<br>    Buffy is sitting on the edge of the bed. Spike is standing up in front of     her.</b>"
SPIKE,"<br>    (kneels in front of her; looks into her eyes) And there's only one thing I've     ever been sure of: you."
SPIKE (V.O.),"<br>    You're the one, Buffy."
Cut to:,"</p>  <p><b>13INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Caleb and Buffy/First are walking beside each other. Buffy/First has her arms     crossed. Caleb and Buffy/First turn to look and see Buffy standing at the     top of the stairs. </b>"
BUFFY,"<br>    (cockily, hands on her hips) Hey. Heard you got something of mine."
Cut to:,"</p>  <p><b>14INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Buffy walks up to the rock where the Bringers were working before, and now     we see what they were after. Stuck inside the rock is a shiny weapon of some     sort&#151;it's got a wide, rounded blade on one end, and a point on the end     of the shaft. Buffy's eyes widen as she stares at it in awe. She smiles. </b>"
Cut to:,"</p>  <p><b>15INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Faith addresses the potentials and others in Buffy's house.</b>"
FAITH,"<br>    Those of you who are coming with me to the arsenal, you know who you are.     Everybody ready? Let's do this thing. (walks toward the door; some of the     potentials follow, armed)"
End Recap.,"<br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>16INT.TUNNEL     - DAY<br>    The girls follow Faith down a long, dark hallway. Faith walks over a plank     laid across a small waterway and sees a box that's padlocked shut. Faith kicks     at the padlock, busting it. She bends down to open the box and finds a timer/detonator     reading &quot;00.04&quot; that is wired to a box full of bricks labeled &quot;C4     High Explosive.&quot; Her eyes widen as it counts down in seconds, beeping     as the numbers change:<br>    <i>00.03 (beep)<br>    (beep)<br>    (beep)</i></b>"
FAITH,"<br>    (yelling to the others, and ducking away) Get down!"
Cut to:,"</p>  <p><b>17INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Buffy stares at the shiny weapon stuck in the rock and walks up to it slowly.     Caleb opens the hatch and walks down the stairs into the room. Buffy turns     to look at him. </b>"
CALEB,"<br>    So...you found it. Not impressed. 'Cause the question now, girly girl, is     can you pry it from solid rock before I come over there&#151;"
CALEB,"<br>    (shocked) Hmm. Darn. (exhales worriedly)"
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"18INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Resume. Caleb is confronting Buffy in the cellar just as she has pulled the     weapon out of the stone.","</p>  <p><b>CALEB</b><br>    Now, before you go hurting yourself with that thing, why don't you do yourself     a courtesy and hand it over now?"
BUFFY,"<br>    (cocks her head to the side) Yeah? You want it? (hoists the weapon up casually)"
CALEB,"<br>    (smiles nervously) You don't even know what you got there. (steps back)"
BUFFY,"<br>    I know you're backing away."
CALEB,"<br>    You think wielding some 2-sided doo-dad's gonna make a difference?"
BUFFY/FIRST,"<br>    Let her go, Caleb. (he hesitates) I said let her go."
CALEB,"<br>    If I let her go, she slices me open with that thing."
BUFFY/FIRST,"<br>    No, she doesn't. She hasn't got time. She has friends. (Buffy looks at her     worriedly) And her friends are in trouble. Faith go boom."
CALEB,"<br>    I'm not letting her out of here with that thing."
BUFFY/FIRST,"<br>    Sure you are. Then you'll come back for it later...when she's got her back     turned."
Cut to:,"</p>  <p><b>19INT.TUNNEL     - DAY<br>    The air is hazy with dust and debris from the explosion. Girls start moving     amid the rubble, crawling around. Amanda grabs a flashlight as she gets to     her feet.</b>"
AMANDA,"<br>    (calling around) Hey! Hey, Faith! Anybody! Is anybody here?!"
CARIDAD,"<br>    (coughs) Me! (stands)"
AMANDA,"<br>    (calling out) Is anybody else alive?"
CARIDAD,"<br>    Hello? Anyone?"
VI,"<br>    I'm&#151;(coughs, then weakly) I'm here!"
CARIDAD,"<br>    Who else we got?"
VI,"<br>    Don't know."
AMANDA,"<br>    You OK? (they help Vi walk)"
VI,"<br>    I think my arm is broken. (sees girls lying under rubble, not moving; Vi stares,     shocked) I guess I'm lucky."
KENNEDY,"<br>    (stands) Where's Faith?"
VI,"<br>    I don't know."
KENNEDY,"<br>    Find her."
CARIDAD,"<br>    Maybe we should get the hell out of this place. They could&#151;"
KENNEDY,"<br>    (emphatically) Find her!"
VI,"<br>    (turning away at the sight) Oh, God!"
