character,dialogue
NB:,"The content of this transcript, including the characters           and the story, belongs to Mutant Enemy. This transcript was created           based on the broadcast episode."
BUFFYWORLD.COM,"prefers that you direct link to this transcript rather than post               it on your site, but you can post it on your site if you really               want, as long as you keep everything intact, this includes the link               to buffyworld.com and this writing. Please also keep the disclaimers               intact.</div>            <p>"
"RECAP: (<a href=""#beginning"">Skip Recap...</a>)","</h3>  <p><b>GILES (V.O.)</b><br>    Previously on Buffy the Vampire Slayer:"
"1INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Jonathan is packing up his bag, when Andrew comes to him and puts his right     hand on Jonathan's shoulder. Jonathan looks up at Andrew, stands. Jonathan's     eyes widen as Andrew takes his left hand and stabs him in the belly with a     dagger. Jonathan looks at Andrew, hurt. Jonathan collapses onto the metal     object that they unearthed. He bleeds profusely, with his blood filling the     grooves in the object.","</p>  <p><b>XANDER (V.O.)</b><br>  You killed your best friend."
Cut to:,"</p>  <p><b>2INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Andrew leads Buffy, Dawn, and Xander to the room where he killed Jonathan.</b>"
ANDREW,"<br>  It didn't work 'cause there wasn't enough blood."
Cut to:,"</p>  <p><b>3INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Spike is tied to the wheel-like construct with all four corners of his body     pulled in opposite directions. Spike's body has symbols carved into his chest.     Spike/First morphs into Buffy's form. A Harbinger cranks a wheel attached     to a mechanism that hoists the wheel Spike's tied to into the air. Spike is     now hanging from the wheel about ten feet from the ground, bleeding steadily     from his ritualized symbol-shaped cuts.</b>"
BUFFY,"<br>  I bet that's what the First needed Spike for."
Cut to:,"</p>  <p><b>4INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Xander is squatting next to Andrew's chair, untying him. </b>"
BUFFY,"<br>  We don't have time to baby-sit a hostage."
ANDREW,"<br>  I'll be good."
Cut to:,"</p>  <p><b>5INT.BASEMENT     AT SUNNYDALE HIGH - DAY<br>    After covering up the seal, Buffy and Dawn walk out of the Seal of Danthazar     room. Principal Wood passes them in the basement hallway, carrying a shovel,     looking a little disheveled.</b>"
PRINCIPAL WOOD,"<br>  Apparently somebody left this in the courtyard, and I was just returning it."
BUFFY,"<br>  That's some full-service principaling."
PRINCIPAL WOOD,"<br>  I try."
Cut to:,"</p>  <p><b>6INT.BASEMENT     AT BUFFY'S HOUSE - DAY<br>    Spike is sitting on a cot, his wrists chained to the wall. Suddenly, his face     contorts and he twitches.</b>"
SPIKE,"<br>  Ow ow ow! (leans back, thrashes against the wall, holds his hands to his head,   writhing in intense pain)"
BUFFY,"<br>  There's gotta be a reason why the chip is going all wonky."
Cut to:,"</p>  <p><b>7INT.THE INITIATIVE     SUNNYDALE HEADQUARTERS - DAY<br>    Buffy's standing outside the examination room where Spike is lying on a table.     The lead soldier comes up to her. She turns to look at him.</b>"
SOLDIER,"<br>  This chip...we can either repair it... or remove it."
Cut to:,"</p>  <p><b>8INT.FLAT     IN ENGLAND - DAY<br>    Giles enters the flat and sees Robson, who's found near a chair in the next     room. Giles goes to his side.</b>"
GILES,"<br>  Robson!"
XANDER (V.O.),"<br>  Robson blacked out, but the last thing he remembers is Giles's head about to   get real familiar with a Bringer's very sharp axe."
ROBSON,"<br>  (eyes flash open) It's started..."
Fade to black.,"</p>  <p><b>End Recap.</b><br>    <br>    <a name=""beginning""></a>"
PROLOGUE:,"</h3>  <p><b>9INT.FLAT IN     ENGLAND - DAY<br>    Resume. Giles is talking to Robson while a Bringer sneaks up behind him, wielding     an axe.</b>"
GILES,"<br>  I understand. I'll take care of i&#151;"
Cut to:,"</p>  <p><b>10EXT.CEMETARY     IN SUNNYDALE - NIGHT<br>    Giles is telling his story to the girls as they patrol. Buffy, Kennedy, Amanda     and a new slayer in training are with him.</b>"
GILES,"<br>  It was, uh, extraordinary good luck, of course. And&#151;and, uh, training&#151;years   of training. Chao-Ahn, keep up. You're new here, Chao-Ahn, so take note. Remember   about training. But I honestly feel the largest part of it was instinct. Instinct   and-and reflexes. There's a sort of wary watchfulness I've developed over the   years. It's like another sense&#151;"
BUFFY,"<br>    (worried) Spike!"
GILES,"</td>      <td width=""10""></td>      <td><b>SPIKE</b></td>    </tr>    <tr>       <td width=""20""></td>      <td>Hey!</td>      <td width=""10""></td>      <td>Hey!</td>    </tr>    <tr>       <td width=""20""></td>      <td>You're not in pain.</td>      <td width=""10""></td>      <td>You're not the First.</td>    </tr>  </table>  <p><b>GILES</b><br>  What?"
SPIKE,"<br>  Anya said you were the First. Said you were evil. You're supposed to be all   go-through-able. (stands, walks to Buffy's side)"
GILES,"<br>    (stands) Then what the hell did you tackle me for, you berk? What's that supposed     to do?"
SPIKE,"<br>  I, uh, I didn't think of that."
GILES,"<br>  More importantly, you just hit me. Why didn't your chip go off?"
SPIKE,"<br>  (looks down) Yeah, well..."
BUFFY,"<br>  Well, uh, when we were at the Initiative... (looks at Spike)"
SPIKE,"<br>  (looks at Buffy) There was a choice."
BUFFY,"<br>  (looks at Giles) Right. Either repair the chip, or to remove it."
GILES,"<br>  You had it remov&#151;You removed the chip?"
BUFFY,"<br>  (smiling, trying to look innocent) Yeah."
SPIKE,"<br>  Had to make a choice."
BUFFY,"<br>  It really is OK."
AMANDA,"<br>  What's a chip?"
KENNEDY,"<br>  They removed the chip?"
CHAO-AHN,"<br>  (speaking Chinese)<br>  SUBTITLE: I don't understand a word any of you are saying."
Cut to:,"</p>  <p><b>Opening Credits.</b>"
"11INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's sitting at her vanity, putting on large gold hoop earrings. She's     wearing a thin v-necked red sweater. Giles walks down the hall toward her     room and stops at the doorway.","</p><p><b>GILES</b><br>  You know this is very dangerous."
BUFFY,"<br>  Ah, you just heard the horror stories. Wear hoops, they'll catch on something,   rip your lobe off. Lobes flying everywhere."
GILES,"<br>  (rolls eyes) That's not what I'm talking about."
BUFFY,"<br>  You mean Spike not having a chip. Free range Spike?"
GILES,"<br>  I have to ask&#151;why on Earth did you make that decision?"
BUFFY,"<br>  Guess it was instinct, like you were talking about."
GILES,"<br>  I made that up! (walks into the room) I knew the Bringer was there because his   shoes squeaked. (sits on her vanity) Buffy, it's crucial that we keep these   girls safe. I can't count the dangers&#151;the First, the Bringers, random demons,   and now Spike?"
BUFFY,"<br>  And the Principal."
GILES,"<br>  What?"
BUFFY,"<br>  Oh, nothing much. He was in the school basement, holding a shovel, acting evasive.   Plus, he's got that whole &quot;too charming to be real&quot; thing going on.   I'm looking into it."
GILES,"<br>  (stands) Oh, well that sounds very responsible of you. Balances out the vampire-on-the-loose   issue."
BUFFY,"<br>  (stands, walks across the room to fold laundry) Nothing's changed, Giles. Spike   had a chip before, remember? When the First had him kill and sire all those   people."
GILES,"<br>  We have no idea if his chip was working then. (takes off glasses) A new chip   might restrain him should the First attempt to activate him again."
BUFFY,"<br>  (turns to face Giles) Spike has a soul now. That's what's gonna stop him from   hurting people."
GILES,"<br>  Buffy..."
BUFFY,"<br>  He can be a good man, Giles. I feel it. But he's never gonna get there if we   don't give him the chance. (walks to her closet to put the clothes away)"
GILES,"<br>  (walks up to Buffy) Buffy, I want more for you. Your feelings for him are coloring   your judgement. I can hear it in your voice. (Buffy sighs) And that way lies   a future filled with pain. I don't want that for you."
BUFFY,"<br>    We haven't&#151; (looks uncomfortable) Things have been different since he     came back."
GILES,"<br>  It doesn't matter if you're not physical with each other anymore. There's a   connection. You rely on him, he relies on you. That's what's affecting your   judgment."
BUFFY,"<br>  You think I'm losing sight of the big picture, but I'm not. When Spike had that   chip, it was like having him in a muzzle. It was wrong. You can't beat evil   by doing evil. I know that. (walks out of the room)"
GILES,"<br>  (calling after her, calmly) Well, I hope you're right. You're gambling with   a lot of lives."
Cut to:,"</p>  <p><b>12EXT.HOME     IMPROVEMENT STORE - DAY<br>    Xander's standing around in a crowd of customers watching a green-aproned     store employee cut a length of pipe with a huge power tool. He looks around     and notices a pretty woman looking at the spools of rope on a display. Xander     walks over to her, taking off his safety glasses.</b>"
XANDER,"<br>  Hi, can I help? You seem kind of confused."
WOMAN,"<br>  (holding a rope, looks at his clothes) You aren't wearing a green apron."
XANDER,"<br>  Confused, but sort of randomly observant."
WOMAN,"<br>  Sorry, I just mean... you don't work here, right?"
XANDER,"<br>  No. Right. Just helpful. I'm Xander."
